analysis_type	feature	score	n	n_feature_0	n_feature_1	effect	effect_label	statistic	p_value	fdr
binary_mannwhitney	Cytogenetic_High_Risk	plasma_secretory_score_z	648	454	194	0.010149263438831945	median_feature1_minus_feature0	45612.0	0.4709391707328784	0.598810071395448
binary_mannwhitney	Cytogenetic_High_Risk	clinical_subtype_module_score_z	648	454	194	-0.17239494126168176	median_feature1_minus_feature0	40825.0	0.14104393457087283	0.2294952155729456
binary_mannwhitney	Cytogenetic_High_Risk	TXNDC5_z	648	454	194	-0.03540700716301925	median_feature1_minus_feature0	43408.0	0.7730202557910165	0.8579184341726889
binary_mannwhitney	Cytogenetic_High_Risk	POU2AF1_z	648	454	194	-0.1606461790460286	median_feature1_minus_feature0	42721.0	0.54637655880279	0.6749852623631635
binary_mannwhitney	Cytogenetic_High_Risk	XBP1_z	648	454	194	-0.104475211007933	median_feature1_minus_feature0	43658.0	0.8619592573661436	0.894573931969187
binary_mannwhitney	Cytogenetic_High_Risk	JCHAIN_z	648	454	194	-0.22149882374933763	median_feature1_minus_feature0	38104.0	0.0065552487370062786	0.019363196269310854
binary_mannwhitney	Cp_1q21_Call	plasma_secretory_score_z	680	440	240	0.26762193276273366	median_feature1_minus_feature0	64405.0	2.1333633839561516e-06	1.2412296052108519e-05
binary_mannwhitney	Cp_1q21_Call	clinical_subtype_module_score_z	680	440	240	-0.11185319132522695	median_feature1_minus_feature0	50511.0	0.34987216220134953	0.47975765727406927
binary_mannwhitney	Cp_1q21_Call	TXNDC5_z	680	440	240	0.23096384523631788	median_feature1_minus_feature0	60175.0	0.0025916091226240562	0.008433711043115572
binary_mannwhitney	Cp_1q21_Call	POU2AF1_z	680	440	240	-0.007125091412100049	median_feature1_minus_feature0	50339.0	0.314849586686235	0.4380515988678052
binary_mannwhitney	Cp_1q21_Call	XBP1_z	680	440	240	0.1426054953543763	median_feature1_minus_feature0	56948.0	0.09022222715823577	0.1646206726129175
binary_mannwhitney	Cp_1q21_Call	JCHAIN_z	680	440	240	-0.22604150011037766	median_feature1_minus_feature0	46865.0	0.01534196600386489	0.0409119093436397
binary_mannwhitney	Cp_17p13_Call	plasma_secretory_score_z	680	593	87	0.1277254363285065	median_feature1_minus_feature0	28740.0	0.08533208021881426	0.1575361480962725
binary_mannwhitney	Cp_17p13_Call	clinical_subtype_module_score_z	680	593	87	0.22954811050596818	median_feature1_minus_feature0	30246.0	0.009303401968223853	0.0262684290867497
binary_mannwhitney	Cp_17p13_Call	TXNDC5_z	680	593	87	-0.1217781636063142	median_feature1_minus_feature0	23405.0	0.16247975080537014	0.2578191087159592
binary_mannwhitney	Cp_17p13_Call	POU2AF1_z	680	593	87	0.3366962307547608	median_feature1_minus_feature0	31239.0	0.0014674997011695685	0.005324743203083363
binary_mannwhitney	Cp_17p13_Call	XBP1_z	680	593	87	0.0442980795562727	median_feature1_minus_feature0	27919.0	0.2147025466438206	0.32458967681585477
binary_mannwhitney	Cp_17p13_Call	JCHAIN_z	680	593	87	0.04252579741978291	median_feature1_minus_feature0	26400.0	0.7240931159085202	0.8082899898513713
binary_mannwhitney	Cp_13q14_Call	plasma_secretory_score_z	680	331	349	0.163137226603088	median_feature1_minus_feature0	66870.0	0.00037365680556714277	0.0015264278014657747
binary_mannwhitney	Cp_13q14_Call	clinical_subtype_module_score_z	680	331	349	-0.1182149171226671	median_feature1_minus_feature0	52876.0	0.05650558412262137	0.11541566118663088
binary_mannwhitney	Cp_13q14_Call	TXNDC5_z	680	331	349	0.1573927865590734	median_feature1_minus_feature0	62751.0	0.051260013706869466	0.10815299595295536
binary_mannwhitney	Cp_13q14_Call	POU2AF1_z	680	331	349	-0.016230525785393198	median_feature1_minus_feature0	57651.0	0.9663546225235181	0.9712553232914789
binary_mannwhitney	Cp_13q14_Call	XBP1_z	680	331	349	0.0178840571982058	median_feature1_minus_feature0	58697.0	0.7143972320598235	0.8068486385616831
binary_mannwhitney	Cp_13q14_Call	JCHAIN_z	680	331	349	-0.3017602891694128	median_feature1_minus_feature0	47242.0	3.9988851196991124e-05	0.000196868190508264
binary_mannwhitney	Hyperdiploid_Call	plasma_secretory_score_z	680	290	390	-0.05908314543689155	median_feature1_minus_feature0	51699.0	0.055546787909835485	0.11467723955578939
binary_mannwhitney	Hyperdiploid_Call	clinical_subtype_module_score_z	680	290	390	0.0086610518722232	median_feature1_minus_feature0	56754.0	0.935978857122916	0.9558933008914887
binary_mannwhitney	Hyperdiploid_Call	TXNDC5_z	680	290	390	-0.29554056762884323	median_feature1_minus_feature0	49459.0	0.005130235539742952	0.015390706619228856
binary_mannwhitney	Hyperdiploid_Call	POU2AF1_z	680	290	390	0.10734874550352505	median_feature1_minus_feature0	60434.0	0.12530462759288832	0.21103937278802243
binary_mannwhitney	Hyperdiploid_Call	XBP1_z	680	290	390	-0.025506123643379	median_feature1_minus_feature0	54699.0	0.4651312382906587	0.5953679850120431
binary_mannwhitney	Hyperdiploid_Call	JCHAIN_z	680	290	390	-0.07583824486611901	median_feature1_minus_feature0	52290.0	0.09270527855052736	0.16634965870748836
binary_mannwhitney	CCND1_Tx_Call	plasma_secretory_score_z	667	537	130	-0.07300407387267302	median_feature1_minus_feature0	31222.0	0.061756401646816284	0.12099213383866048
binary_mannwhitney	CCND1_Tx_Call	clinical_subtype_module_score_z	667	537	130	0.1983670383109791	median_feature1_minus_feature0	38169.0	0.09782465797355945	0.17114270678021476
binary_mannwhitney	CCND1_Tx_Call	TXNDC5_z	667	537	130	0.10246737269192696	median_feature1_minus_feature0	36016.0	0.5732108508462819	0.6965600212815577
binary_mannwhitney	CCND1_Tx_Call	POU2AF1_z	667	537	130	-0.0497385675776915	median_feature1_minus_feature0	32848.0	0.29685043666981425	0.4190829694162083
binary_mannwhitney	CCND1_Tx_Call	XBP1_z	667	537	130	-0.19234648401532115	median_feature1_minus_feature0	31250.0	0.06376248743756911	0.12366058169710373
binary_mannwhitney	CCND1_Tx_Call	JCHAIN_z	667	537	130	0.5437817493332149	median_feature1_minus_feature0	48848.0	1.519657934717328e-12	1.716319549798394e-11
binary_mannwhitney	WHSC1_Tx_Call	plasma_secretory_score_z	667	579	88	-0.007238045716580752	median_feature1_minus_feature0	27219.0	0.3008311717687615	0.42160281007008915
binary_mannwhitney	WHSC1_Tx_Call	clinical_subtype_module_score_z	667	579	88	-0.212702096832262	median_feature1_minus_feature0	21555.0	0.019917724083049287	0.05031846084138768
binary_mannwhitney	WHSC1_Tx_Call	TXNDC5_z	667	579	88	0.07490670712126275	median_feature1_minus_feature0	27538.0	0.2209270353132603	0.33139055296989045
binary_mannwhitney	WHSC1_Tx_Call	POU2AF1_z	667	579	88	-0.36093859019537566	median_feature1_minus_feature0	20253.0	0.0019287547030726868	0.006496857947192208
binary_mannwhitney	WHSC1_Tx_Call	XBP1_z	667	579	88	-0.21323948507866886	median_feature1_minus_feature0	23553.0	0.2536485683923029	0.368943372206986
binary_mannwhitney	WHSC1_Tx_Call	JCHAIN_z	667	579	88	-0.19119253999874708	median_feature1_minus_feature0	23335.0	0.20373754481348483	0.3104572111443578
binary_mannwhitney	MAF_Tx_Call	plasma_secretory_score_z	667	641	26	-0.1973512756295054	median_feature1_minus_feature0	6785.0	0.10813434873123054	0.18537316925353806
binary_mannwhitney	MAF_Tx_Call	clinical_subtype_module_score_z	667	641	26	-0.4428522481474423	median_feature1_minus_feature0	5626.0	0.004955303977086485	0.015101878787311193
binary_mannwhitney	MAF_Tx_Call	TXNDC5_z	667	641	26	-0.0746187587356867	median_feature1_minus_feature0	7580.0	0.4346521107215202	0.5638730085035938
binary_mannwhitney	MAF_Tx_Call	POU2AF1_z	667	641	26	-0.2556033913349123	median_feature1_minus_feature0	7239.0	0.2562552782917703	0.3699324318196985
binary_mannwhitney	MAF_Tx_Call	XBP1_z	667	641	26	0.03610800375205529	median_feature1_minus_feature0	8464.0	0.8922269435641659	0.9210084578726874
binary_mannwhitney	MAF_Tx_Call	JCHAIN_z	667	641	26	-1.5886404295164716	median_feature1_minus_feature0	4557.0	8.863154641087198e-05	0.00041505504660701025
binary_mannwhitney	MYC_CN_FLAG	plasma_secretory_score_z	680	571	109	0.0887870873906084	median_feature1_minus_feature0	32868.0	0.3523220295606446	0.47975765727406927
binary_mannwhitney	MYC_CN_FLAG	clinical_subtype_module_score_z	680	571	109	0.0848981234271306	median_feature1_minus_feature0	31944.0	0.6610653020066678	0.7692396241532135
binary_mannwhitney	MYC_CN_FLAG	TXNDC5_z	680	571	109	-0.17291986606468898	median_feature1_minus_feature0	29554.0	0.40500146122686176	0.5326046613394346
binary_mannwhitney	MYC_CN_FLAG	POU2AF1_z	680	571	109	0.12720675383969382	median_feature1_minus_feature0	32395.0	0.4975080990396279	0.6243238889909056
binary_mannwhitney	MYC_CN_FLAG	XBP1_z	680	571	109	-0.0380064695297713	median_feature1_minus_feature0	31880.0	0.6859266723286299	0.7886103059107602
binary_mannwhitney	MYC_CN_FLAG	JCHAIN_z	680	571	109	-0.08853879660808342	median_feature1_minus_feature0	29470.0	0.38025977144498824	0.5105585742478164
binary_mannwhitney	MYC_STR_FLAG	plasma_secretory_score_z	667	466	201	0.14205986112735405	median_feature1_minus_feature0	51151.0	0.058652118517164495	0.11609491500304724
binary_mannwhitney	MYC_STR_FLAG	clinical_subtype_module_score_z	667	466	201	0.005020180076692696	median_feature1_minus_feature0	47260.0	0.8518331053113983	0.8937265367201557
binary_mannwhitney	MYC_STR_FLAG	TXNDC5_z	667	466	201	0.0026409192107928504	median_feature1_minus_feature0	46600.0	0.9188993142452727	0.9434688146261623
binary_mannwhitney	MYC_STR_FLAG	POU2AF1_z	667	466	201	0.025352146463574247	median_feature1_minus_feature0	46989.0	0.9457066936431289	0.9607179110025437
binary_mannwhitney	MYC_STR_FLAG	XBP1_z	667	466	201	-0.04579773155169725	median_feature1_minus_feature0	47985.0	0.6140616903890971	0.7311050439590803
binary_mannwhitney	MYC_STR_FLAG	JCHAIN_z	667	466	201	-0.09058477856149807	median_feature1_minus_feature0	44392.0	0.28516670771057984	0.4055704287439358
ordinal_spearman	ISS_Stage	plasma_secretory_score_z	742			0.1318704054010977	spearman_rho	0.1318704054010977	0.0003160315406893238	0.0013790467230079585
ordinal_spearman	ISS_Stage	clinical_subtype_module_score_z	742			0.08183069355902682	spearman_rho	0.08183069355902682	0.025812382180819236	0.06118490591009004
ordinal_spearman	ISS_Stage	TXNDC5_z	742			0.027396884359788477	spearman_rho	0.027396884359788477	0.4561726048090097	0.5878197323713413
ordinal_spearman	ISS_Stage	POU2AF1_z	742			0.0846155252271314	spearman_rho	0.0846155252271314	0.021158238384660317	0.05208181756224078
ordinal_spearman	ISS_Stage	XBP1_z	742			0.0925961993037318	spearman_rho	0.0925961993037318	0.011620582035222118	0.031873596439466384
ordinal_spearman	ISS_Stage	JCHAIN_z	742			-0.006999214629883539	spearman_rho	-0.006999214629883539	0.8490448729490148	0.8937265367201557
ordinal_spearman	IMWG_Risk_Class	plasma_secretory_score_z	630			0.13419716247101496	spearman_rho	0.13419716247101496	0.0007330261845371199	0.002872265865941368
ordinal_spearman	IMWG_Risk_Class	clinical_subtype_module_score_z	630			0.046878388651893345	spearman_rho	0.046878388651893345	0.24001572271405092	0.3544847597007521
ordinal_spearman	IMWG_Risk_Class	TXNDC5_z	630			0.016692411605241615	spearman_rho	0.016692411605241615	0.6758204302893641	0.7816718229852886
ordinal_spearman	IMWG_Risk_Class	POU2AF1_z	630			0.060580272431519845	spearman_rho	0.060580272431519845	0.1287805377870623	0.2141729612123303
ordinal_spearman	IMWG_Risk_Class	XBP1_z	630			0.05715620154645667	spearman_rho	0.05715620154645667	0.15187733324727376	0.24504578137375263
ordinal_spearman	IMWG_Risk_Class	JCHAIN_z	630			-0.046085637785817535	spearman_rho	-0.046085637785817535	0.24806713690057097	0.3635793151519819
ordinal_spearman	TP53_Funct_Copies	plasma_secretory_score_z	648			-0.06965372759445046	spearman_rho	-0.06965372759445046	0.07642386677490248	0.14282508258777296
ordinal_spearman	TP53_Funct_Copies	clinical_subtype_module_score_z	648			-0.1202548127575861	spearman_rho	-0.1202548127575861	0.0021664454931472595	0.00717168163248748
ordinal_spearman	TP53_Funct_Copies	TXNDC5_z	648			0.07569897570443523	spearman_rho	0.07569897570443523	0.054101249077917614	0.11290695459739328
ordinal_spearman	TP53_Funct_Copies	POU2AF1_z	648			-0.07676640468445176	spearman_rho	-0.07676640468445176	0.050788354805208095	0.10815299595295536
ordinal_spearman	TP53_Funct_Copies	XBP1_z	648			-0.0943338422058279	spearman_rho	-0.0943338422058279	0.016302597671877566	0.042298631797303955
ordinal_spearman	TP53_Funct_Copies	JCHAIN_z	648			-0.06181445669197499	spearman_rho	-0.06181445669197499	0.11594947537343732	0.19701149797964573
ordinal_spearman	TP53_NS_Mut_Count	plasma_secretory_score_z	681			0.05803107128439931	spearman_rho	0.05803107128439931	0.13031254721395677	0.2141729612123303
ordinal_spearman	TP53_NS_Mut_Count	clinical_subtype_module_score_z	681			0.07253683688178508	spearman_rho	0.07253683688178508	0.05849965124609418	0.11609491500304724
ordinal_spearman	TP53_NS_Mut_Count	TXNDC5_z	681			-0.019204722293937874	spearman_rho	-0.019204722293937874	0.616869880840474	0.7311050439590803
ordinal_spearman	TP53_NS_Mut_Count	POU2AF1_z	681			0.05800107935400662	spearman_rho	0.05800107935400662	0.13051164823876377	0.2141729612123303
ordinal_spearman	TP53_NS_Mut_Count	XBP1_z	681			0.014235396353790513	spearman_rho	0.014235396353790513	0.7107694378836564	0.8068486385616831
ordinal_spearman	TP53_NS_Mut_Count	JCHAIN_z	681			0.06344861916770816	spearman_rho	0.06344861916770816	0.09805050909283136	0.17114270678021476
ordinal_spearman	Serum_Albumin	plasma_secretory_score_z	755			-0.014404215290982802	spearman_rho	-0.014404215290982802	0.6927298744990948	0.7916912851418226
ordinal_spearman	Serum_Albumin	clinical_subtype_module_score_z	755			0.007726015763133157	spearman_rho	0.007726015763133157	0.832152914248083	0.8898992308524146
ordinal_spearman	Serum_Albumin	TXNDC5_z	755			0.03304663224332513	spearman_rho	0.03304663224332513	0.3645262260663037	0.4928805310192275
ordinal_spearman	Serum_Albumin	POU2AF1_z	755			-0.007909674517095138	spearman_rho	-0.007909674517095138	0.828224320121382	0.8898992308524146
ordinal_spearman	Serum_Albumin	XBP1_z	755			-0.008570695342720208	spearman_rho	-0.008570695342720208	0.8141207384334957	0.8881317146547226
ordinal_spearman	Serum_Albumin	JCHAIN_z	755			0.04993934481801083	spearman_rho	0.04993934481801083	0.17044407027311137	0.2682398482986671
ordinal_spearman	Serum_B2M	plasma_secretory_score_z	738			0.14436689253997617	spearman_rho	0.14436689253997617	8.289183258561566e-05	0.0003978807964109552
ordinal_spearman	Serum_B2M	clinical_subtype_module_score_z	738			0.11608233094871784	spearman_rho	0.11608233094871784	0.001583930113585592	0.005631751514970994
ordinal_spearman	Serum_B2M	TXNDC5_z	738			0.031965880195997456	spearman_rho	0.031965880195997456	0.38586548317297653	0.5125934308832866
ordinal_spearman	Serum_B2M	POU2AF1_z	738			0.08865472348398426	spearman_rho	0.08865472348398426	0.015993204468772854	0.04206431860279984
ordinal_spearman	Serum_B2M	XBP1_z	738			0.12158408183052583	spearman_rho	0.12158408183052583	0.0009340962907550307	0.0035165978004895273
ordinal_spearman	Serum_B2M	JCHAIN_z	738			0.023880085780858453	spearman_rho	0.023880085780858453	0.5171642322579688	0.6447761856722728
