analysis_type	feature	score	n	n_feature_0	n_feature_1	effect	effect_label	statistic	p_value	fdr
ordinal_spearman	Serum_LDH	plasma_secretory_score_z	633			0.0014350548669316262	spearman_rho	0.0014350548669316262	0.9712553232914789	0.9712553232914789
ordinal_spearman	Serum_LDH	clinical_subtype_module_score_z	633			-0.008303030353522733	spearman_rho	-0.008303030353522733	0.8348458291221996	0.8898992308524146
ordinal_spearman	Serum_LDH	TXNDC5_z	633			-0.010750988590561039	spearman_rho	-0.010750988590561039	0.787189043662025	0.8636588364749074
ordinal_spearman	Serum_LDH	POU2AF1_z	633			-0.03227103939138467	spearman_rho	-0.03227103939138467	0.4176360503560701	0.5454838208732344
ordinal_spearman	Serum_LDH	XBP1_z	633			-0.008095562232079485	spearman_rho	-0.008095562232079485	0.8389154207514951	0.8898992308524146
ordinal_spearman	Serum_LDH	JCHAIN_z	633			0.054366347011950096	spearman_rho	0.054366347011950096	0.17189610295440177	0.26832562412394423
categorical_kruskal	RNA_Subtype_Name	plasma_secretory_score_z	707			92.18374146790529	kruskal_H; top_median=PR	92.18374146790529	6.2165679877398294e-15	1.0850736851327702e-13
categorical_kruskal	RNA_Subtype_Name	clinical_subtype_module_score_z	707			129.85762495100244	kruskal_H; top_median=PR	129.85762495100244	1.8602160584925268e-22	8.92903708076413e-21
categorical_kruskal	RNA_Subtype_Name	TXNDC5_z	707			54.15811672351674	kruskal_H; top_median=PR	54.15811672351674	1.10450007655113e-07	7.312552230959206e-07
categorical_kruskal	RNA_Subtype_Name	POU2AF1_z	707			107.14445168317752	kruskal_H; top_median=HRD, ++15, MYC	107.14445168317752	6.801060245581994e-18	1.4508928523908255e-16
categorical_kruskal	RNA_Subtype_Name	XBP1_z	707			91.57103016897327	kruskal_H; top_median=PR	91.57103016897327	8.200969476139927e-15	1.2112201072452815e-13
categorical_kruskal	RNA_Subtype_Name	JCHAIN_z	707			143.97176404078436	kruskal_H; top_median=CD1	143.97176404078436	2.5310650620686406e-25	2.429822459585895e-23
categorical_kruskal	CNA_Subtype_Name	plasma_secretory_score_z	680			33.37340176064754	kruskal_H; top_median=+1q, -13	33.37340176064754	2.255492663425e-05	0.00011704178145340541
categorical_kruskal	CNA_Subtype_Name	clinical_subtype_module_score_z	680			15.201638215102776	kruskal_H; top_median=HRD, ++15	15.201638215102776	0.033499831145160204	0.07567020682200894
categorical_kruskal	CNA_Subtype_Name	TXNDC5_z	680			13.067955050453747	kruskal_H; top_median=+1q, -13	13.067955050453747	0.07046988737835556	0.13530218376644268
categorical_kruskal	CNA_Subtype_Name	POU2AF1_z	680			27.492776958244576	kruskal_H; top_median=HRD, diploid 7	27.492776958244576	0.0002716232354053069	0.0012128293301818356
categorical_kruskal	CNA_Subtype_Name	XBP1_z	680			15.573429018161733	kruskal_H; top_median=HRD, diploid 3, 7	15.573429018161733	0.029312493178499124	0.0678072131358052
categorical_kruskal	CNA_Subtype_Name	JCHAIN_z	680			18.339387200187048	kruskal_H; top_median=Diploid	18.339387200187048	0.010529074074466557	0.02929829307677651
categorical_kruskal	RNA_Subtype_Name_ng2024	plasma_secretory_score_z	707			92.18374146790529	kruskal_H; top_median=PR	92.18374146790529	6.2165679877398294e-15	1.0850736851327702e-13
categorical_kruskal	RNA_Subtype_Name_ng2024	clinical_subtype_module_score_z	707			129.85762495100244	kruskal_H; top_median=PR	129.85762495100244	1.8602160584925268e-22	8.92903708076413e-21
categorical_kruskal	RNA_Subtype_Name_ng2024	TXNDC5_z	707			54.15811672351674	kruskal_H; top_median=PR	54.15811672351674	1.10450007655113e-07	7.312552230959206e-07
categorical_kruskal	RNA_Subtype_Name_ng2024	POU2AF1_z	707			107.14445168317752	kruskal_H; top_median=HRD, ++15, MYC	107.14445168317752	6.801060245581994e-18	1.4508928523908255e-16
categorical_kruskal	RNA_Subtype_Name_ng2024	XBP1_z	707			91.57103016897327	kruskal_H; top_median=PR	91.57103016897327	8.200969476139927e-15	1.2112201072452815e-13
categorical_kruskal	RNA_Subtype_Name_ng2024	JCHAIN_z	707			143.97176404078436	kruskal_H; top_median=CD1	143.97176404078436	2.5310650620686406e-25	2.429822459585895e-23
subtype_probability_spearman	MAF	plasma_secretory_score_z	707			-0.08305528606042262	spearman_rho	-0.08305528606042262	0.027223023631041756	0.06374171386780508
subtype_probability_spearman	MAF	clinical_subtype_module_score_z	707			-0.11810666643240615	spearman_rho	-0.11810666643240615	0.0016560276177707415	0.005781041865672407
subtype_probability_spearman	MAF	TXNDC5_z	707			-0.06697376169080345	spearman_rho	-0.06697376169080345	0.07513418224204688	0.14282508258777296
subtype_probability_spearman	MAF	POU2AF1_z	707			-0.0867461989722225	spearman_rho	-0.0867461989722225	0.021065752755069552	0.05208181756224078
subtype_probability_spearman	MAF	XBP1_z	707			-0.044350328061118924	spearman_rho	-0.044350328061118924	0.2388984103540877	0.3544847597007521
subtype_probability_spearman	MAF	JCHAIN_z	707			-0.09457523325111827	spearman_rho	-0.09457523325111827	0.011872986472264676	0.03210723102358898
subtype_probability_spearman	CD1	plasma_secretory_score_z	707			-0.022606995179602928	spearman_rho	-0.022606995179602928	0.5484255256700703	0.6749852623631635
subtype_probability_spearman	CD1	clinical_subtype_module_score_z	707			-0.01055787013627266	spearman_rho	-0.01055787013627266	0.7792939496165089	0.8599105650940788
subtype_probability_spearman	CD1	TXNDC5_z	707			-0.08557298527890898	spearman_rho	-0.08557298527890898	0.022876585809393016	0.05490380594254324
subtype_probability_spearman	CD1	POU2AF1_z	707			-0.0713245763173964	spearman_rho	-0.0713245763173964	0.05802068069560259	0.11609491500304724
subtype_probability_spearman	CD1	XBP1_z	707			-0.1346268216218563	spearman_rho	-0.1346268216218563	0.0003310893982786336	0.0014126480993221701
subtype_probability_spearman	CD1	JCHAIN_z	707			0.17158494446992362	spearman_rho	0.17158494446992362	4.467618831160537e-06	2.4508080445223518e-05
subtype_probability_spearman	CD2a	plasma_secretory_score_z	707			-0.26539082232367595	spearman_rho	-0.26539082232367595	7.330066663809946e-13	8.796079996571936e-12
subtype_probability_spearman	CD2a	clinical_subtype_module_score_z	707			-0.07466243621828014	spearman_rho	-0.07466243621828014	0.04720097762581475	0.10182682813658912
subtype_probability_spearman	CD2a	TXNDC5_z	707			-0.11240923211220784	spearman_rho	-0.11240923211220784	0.002761550837540096	0.008836962680128308
subtype_probability_spearman	CD2a	POU2AF1_z	707			-0.14273856642831828	spearman_rho	-0.14273856642831828	0.00014001418363204397	0.0006400648394607725
subtype_probability_spearman	CD2a	XBP1_z	707			-0.24541162786883866	spearman_rho	-0.24541162786883866	3.709411565970352e-11	3.391462003172893e-10
subtype_probability_spearman	CD2a	JCHAIN_z	707			0.21893376937679643	spearman_rho	0.21893376937679643	4.0401010542588875e-09	3.3726060974682883e-08
subtype_probability_spearman	CD2b	plasma_secretory_score_z	707			-0.007875823134225121	spearman_rho	-0.007875823134225121	0.8344118097819836	0.8898992308524146
subtype_probability_spearman	CD2b	clinical_subtype_module_score_z	707			0.1338105535632813	spearman_rho	0.1338105535632813	0.0003601112681286307	0.001503073119145589
subtype_probability_spearman	CD2b	TXNDC5_z	707			0.0998822852427337	spearman_rho	0.0998822852427337	0.007866031333968222	0.02288300024427119
subtype_probability_spearman	CD2b	POU2AF1_z	707			0.07826696440369693	spearman_rho	0.07826696440369693	0.03747170863372047	0.08269618457096932
subtype_probability_spearman	CD2b	XBP1_z	707			0.03257547180663273	spearman_rho	0.03257547180663273	0.3871148306149821	0.5125934308832866
subtype_probability_spearman	CD2b	JCHAIN_z	707			0.16634405502700386	spearman_rho	0.16634405502700386	8.740800730839535e-06	4.661760389781085e-05
subtype_probability_spearman	MS	plasma_secretory_score_z	707			-0.021581209064595645	spearman_rho	-0.021581209064595645	0.566723045651625	0.6930625781217324
subtype_probability_spearman	MS	clinical_subtype_module_score_z	707			-0.11172307101515831	spearman_rho	-0.11172307101515831	0.0029325734158870903	0.009230395013939695
subtype_probability_spearman	MS	TXNDC5_z	707			-0.019276117269676134	spearman_rho	-0.019276117269676134	0.6088733159421408	0.7311050439590803
subtype_probability_spearman	MS	POU2AF1_z	707			-0.11940079056701525	spearman_rho	-0.11940079056701525	0.0014698509883511368	0.005324743203083363
subtype_probability_spearman	MS	XBP1_z	707			-0.06269198734458735	spearman_rho	-0.06269198734458735	0.09578596059875867	0.17028615217557097
subtype_probability_spearman	MS	JCHAIN_z	707			-0.0784897279379817	spearman_rho	-0.0784897279379817	0.03693088876590317	0.08245035631457451
subtype_probability_spearman	1q gain	plasma_secretory_score_z	707			0.07692371295627702	spearman_rho	0.07692371295627702	0.040877329171568104	0.08918690001069404
subtype_probability_spearman	1q gain	clinical_subtype_module_score_z	707			-0.18278350613311933	spearman_rho	-0.18278350613311933	9.941433827174915e-07	5.964860296304949e-06
subtype_probability_spearman	1q gain	TXNDC5_z	707			0.08766072103066577	spearman_rho	0.08766072103066577	0.019741921131082037	0.05031846084138768
subtype_probability_spearman	1q gain	POU2AF1_z	707			-0.013522128164526482	spearman_rho	-0.013522128164526482	0.7196501156594202	0.8080282000386472
subtype_probability_spearman	1q gain	XBP1_z	707			-0.04182795696552337	spearman_rho	-0.04182795696552337	0.26669689305684746	0.3821328616933934
subtype_probability_spearman	1q gain	JCHAIN_z	707			-0.32455656037472247	spearman_rho	-0.32455656037472247	8.342645613503748e-19	2.2882685111324564e-17
subtype_probability_spearman	PR	plasma_secretory_score_z	707			0.33987284471464696	spearman_rho	0.33987284471464696	1.4139512846991547e-20	5.429572933244754e-19
subtype_probability_spearman	PR	clinical_subtype_module_score_z	707			0.24099042810676308	spearman_rho	0.24099042810676308	8.448347866578702e-11	7.373103592650504e-10
subtype_probability_spearman	PR	TXNDC5_z	707			0.10645013984357585	spearman_rho	0.10645013984357585	0.0046041416799255	0.014257987137833807
subtype_probability_spearman	PR	POU2AF1_z	707			0.127178223244829	spearman_rho	0.127178223244829	0.0007004825522841498	0.0028019302091365993
subtype_probability_spearman	PR	XBP1_z	707			0.20138912422719005	spearman_rho	0.20138912422719005	6.635004184256487e-08	4.718225197693502e-07
subtype_probability_spearman	PR	JCHAIN_z	707			0.18330451209351772	spearman_rho	0.18330451209351772	9.248881201807647e-07	5.728339324990542e-06
subtype_probability_spearman	HRD, MYC, low NFkB	plasma_secretory_score_z	707			0.0980409989070186	spearman_rho	0.0980409989070186	0.009093142339323028	0.026057960136567485
subtype_probability_spearman	HRD, MYC, low NFkB	clinical_subtype_module_score_z	707			0.016851199125879478	spearman_rho	0.016851199125879478	0.6546560103227419	0.7664265486705272
subtype_probability_spearman	HRD, MYC, low NFkB	TXNDC5_z	707			0.018960752735592314	spearman_rho	0.018960752735592314	0.6147466523812324	0.7311050439590803
subtype_probability_spearman	HRD, MYC, low NFkB	POU2AF1_z	707			-0.0014820017342826077	spearman_rho	-0.0014820017342826077	0.9686225549025156	0.9712553232914789
subtype_probability_spearman	HRD, MYC, low NFkB	XBP1_z	707			0.0613140016387422	spearman_rho	0.0613140016387422	0.10332255420668092	0.17872009376290754
subtype_probability_spearman	HRD, MYC, low NFkB	JCHAIN_z	707			-0.03508320932597003	spearman_rho	-0.03508320932597003	0.3516052657446024	0.47975765727406927
subtype_probability_spearman	Low purity	plasma_secretory_score_z	707			-0.2569381531585276	spearman_rho	-0.2569381531585276	4.0180980817332624e-12	4.2859712871821466e-11
subtype_probability_spearman	Low purity	clinical_subtype_module_score_z	707			-0.04798899914731538	spearman_rho	-0.04798899914731538	0.20249384466772063	0.3104572111443578
subtype_probability_spearman	Low purity	TXNDC5_z	707			-0.3294768932704536	spearman_rho	-0.3294768932704536	2.308269546767471e-19	7.386462549655907e-18
subtype_probability_spearman	Low purity	POU2AF1_z	707			-0.0806511083511841	spearman_rho	-0.0806511083511841	0.03201930284586614	0.07318697793340832
subtype_probability_spearman	Low purity	XBP1_z	707			-0.08644824749721183	spearman_rho	-0.08644824749721183	0.02151341334744685	0.05228576408493412
subtype_probability_spearman	Low purity	JCHAIN_z	707			0.026825393637258402	spearman_rho	0.026825393637258402	0.47637865623105935	0.6017414605023907
subtype_probability_spearman	HRD, low TP53	plasma_secretory_score_z	707			-0.24560734087264888	spearman_rho	-0.24560734087264888	3.575347416849786e-11	3.391462003172893e-10
subtype_probability_spearman	HRD, low TP53	clinical_subtype_module_score_z	707			-0.20571968287260342	spearman_rho	-0.20571968287260342	3.400821184167817e-08	2.5113756436931575e-07
subtype_probability_spearman	HRD, low TP53	TXNDC5_z	707			-0.21324473604863312	spearman_rho	-0.21324473604863312	1.0281414559633245e-08	7.896126381798332e-08
subtype_probability_spearman	HRD, low TP53	POU2AF1_z	707			-0.2160760369665483	spearman_rho	-0.2160760369665483	6.4797676489167056e-09	5.1838141191333645e-08
subtype_probability_spearman	HRD, low TP53	XBP1_z	707			-0.283095422107698	spearman_rho	-0.283095422107698	1.6997376369536984e-14	2.331068759250786e-13
subtype_probability_spearman	HRD, low TP53	JCHAIN_z	707			0.05053822901415441	spearman_rho	0.05053822901415441	0.1795101434118192	0.27795118979894584
subtype_probability_spearman	HRD, ++15	plasma_secretory_score_z	707			0.1749590910099379	spearman_rho	0.1749590910099379	2.8690038295638827e-06	1.6201433390478395e-05
subtype_probability_spearman	HRD, ++15	clinical_subtype_module_score_z	707			0.2814389108586921	spearman_rho	0.2814389108586921	2.4456981689318118e-14	3.1304936562327193e-13
subtype_probability_spearman	HRD, ++15	TXNDC5_z	707			0.06663585275869627	spearman_rho	0.06663585275869627	0.07661970576323238	0.14282508258777296
subtype_probability_spearman	HRD, ++15	POU2AF1_z	707			0.2557182877046597	spearman_rho	0.2557182877046597	5.110652545314929e-12	5.164448887897192e-11
subtype_probability_spearman	HRD, ++15	XBP1_z	707			0.19025621240705087	spearman_rho	0.19025621240705087	3.46022164881212e-07	2.2145418552397565e-06
subtype_probability_spearman	HRD, ++15	JCHAIN_z	707			0.11652494331861082	spearman_rho	0.11652494331861082	0.0019129007835587913	0.006496857947192208
subtype_probability_spearman	HRD, ++15, MYC	plasma_secretory_score_z	707			0.05358297109405237	spearman_rho	0.05358297109405237	0.15466531800289074	0.24746450880462517
subtype_probability_spearman	HRD, ++15, MYC	clinical_subtype_module_score_z	707			0.12628153349811408	spearman_rho	0.12628153349811408	0.0007646076862318478	0.002936093515130295
subtype_probability_spearman	HRD, ++15, MYC	TXNDC5_z	707			0.006632611005262334	spearman_rho	0.006632611005262334	0.8602566270112417	0.894573931969187
subtype_probability_spearman	HRD, ++15, MYC	POU2AF1_z	707			0.15727279094154087	spearman_rho	0.15727279094154087	2.662452290322665e-05	0.00013452390519525046
subtype_probability_spearman	HRD, ++15, MYC	XBP1_z	707			0.017947245842134817	spearman_rho	0.017947245842134817	0.6337881898055975	0.7465480517955504
subtype_probability_spearman	HRD, ++15, MYC	JCHAIN_z	707			0.06363538738356245	spearman_rho	0.06363538738356245	0.09088432967171486	0.1646206726129175
