gene	candidate_category	validation_priority	mean_MM_sample_log_norm	mean_control_sample_log_norm	MM_minus_control_sample_log_norm	cohen_d_sample_level	mannwhitney_p_sample_level	MM_samples_above_control_median	mean_MM_pct_detected	mean_control_pct_detected	best_spatial_region_signature	best_region_high_minus_low_mean_log	region_positive_samples	region_samples_tested	candidate_score
TXNDC5	region_linked_plasma_secretory	high	1.8997594011576229	0.14966927347658632	1.7500901276810366	2.7909119211126203	0.023809523809523808	6	0.5249989958608722	0.060668925133005015	plasma_secretory	1.5765742407072574	9	9	6.763855712848551
JCHAIN	canonical_plasma_support	supporting_marker	2.026949444628014	0.21080446217184742	1.8161449824561666	1.1309194500075712	0.047619047619047616	6	0.4885514515747631	0.07457323911415353	plasma_secretory	1.4288557006512335	9	9	6.616731140771693
IGHG1	canonical_plasma_support	supporting_marker	2.3542679247925338	0.2468419466026512	2.1074259781898825	1.0368762831082121	0.09523809523809523	5	0.4967171369760692	0.08659472170805255	plasma_secretory	0.8148139695337521	9	9	4.780732631221664
B2M	region_linked_plasma_secretory	high	1.1153866148923266	0.041459344849613895	1.0739272700427127	2.0068421009405206	0.023809523809523808	6	0.3596758201255365	0.015432077206952359	plasma_secretory	0.913990647333641	9	9	3.083230126167452
VIM	region_linked_plasma_secretory	high	1.5778353867651187	0.5332745087851992	1.0445608779799196	1.968008845443242	0.047619047619047616	6	0.4799674054762569	0.19165376391653802	plasma_secretory	0.9149089609201143	9	9	3.000358478205495
XBP1	canonical_plasma_support	supporting_marker	0.8854423745376137	0.06976461670142488	0.8156777578361888	3.1955308225230294	0.023809523809523808	6	0.32012107711329696	0.027218787956398413	plasma_secretory	1.1517085368705218	9	9	2.6326511923073
MZB1	canonical_plasma_support	supporting_marker	0.8686662394524703	0.07314460882342981	0.7955216306290406	2.0957192373436078	0.023809523809523808	6	0.31177348328595583	0.02950325382134832	plasma_secretory	1.1049040604661606	9	9	2.5117450657495928
CD74	region_linked_plasma_secretory	high	1.132430426594476	0.1438410655878492	0.9885893610066268	1.4703051260075441	0.023809523809523808	6	0.3727569528927448	0.05641548019573375	plasma_secretory	0.6880895235565405	9	9	2.503241015122112
IGKC	canonical_plasma_support	supporting_marker	2.7576647337962736	1.1410497039064997	1.616615029889774	0.6542072925125834	0.7142857142857142	3	0.5250801245285213	0.3260127203653895	plasma_secretory	0.8635290961586918	9	9	2.2594568591152853
OAZ1	region_linked_plasma_secretory	high	1.092626807706681	0.2694036062526508	0.8232232014540302	2.6965046868251394	0.023809523809523808	6	0.3763151825218876	0.10616732053535753	plasma_secretory	0.8269683525837146	9	9	2.256004104253741
TMSB4X	region_linked_plasma_secretory	high	2.18369018540174	1.3680941853259856	0.8155960000757545	0.780383019374158	0.26190476190476186	5	0.5783909669743583	0.3928959204026435	plasma_secretory	1.0555293210318168	9	9	2.095601865339977
POU2AF1	region_linked_plasma_secretory	high	0.7726186401606068	0.06711829079274961	0.7055003493678571	2.54869449413177	0.023809523809523808	6	0.29112138880166477	0.029939813036240225	plasma_secretory	0.7381872438824673	9	9	1.83943756173875
EEF2	region_linked_plasma_secretory	high	0.8278824352188815	0.12692841299435567	0.7009540222245259	1.9810455539847456	0.023809523809523808	6	0.313061065304543	0.05186478693970046	plasma_secretory	0.7102295063682313	9	9	1.7981883771238156
UBA52	region_linked_plasma_secretory	high	0.8810749428503705	0.11395508256103049	0.76711986028934	1.874969755469424	0.023809523809523808	6	0.32692871779411964	0.04566952661458997	plasma_secretory	0.6855960299153908	8	9	1.7959085985735568
ITM2C	region_linked_plasma_secretory	high	0.8791731292277348	0.15557550452686444	0.7235976247008704	1.3389956905526488	0.023809523809523808	6	0.3221256667862216	0.06316876021063493	plasma_secretory	0.6018986541193789	9	9	1.7386950916984558
CYBA	region_linked_plasma_secretory	high	0.8644666323813023	0.14054874295675357	0.7239178894245487	1.5464199357969688	0.047619047619047616	6	0.3174466030125914	0.05596960771759076	plasma_secretory	0.6208040025676956	8	9	1.6296236287634263
UBE2J1	region_linked_plasma_secretory	high	0.7461804172727634	0.07815802754255123	0.6680223897302122	2.7711731462296165	0.023809523809523808	6	0.28813412084667667	0.03338183991276576	plasma_secretory	0.7521781869667966	8	9	1.6256864717926527
S100A9	myeloid_inflammatory	high	1.203304373539478	0.5427309599688871	0.6605734135705909	0.591985707721762	0.38095238095238093	4	0.3474169326173237	0.18947368421052657	myeloid_inflammatory	1.4295114161493487	9	9	1.6048706494744955
FBXW7	region_linked_plasma_secretory	high	0.8013015067525666	0.19016689684791585	0.6111346099046507	2.181468056647853	0.023809523809523808	6	0.3062713358882992	0.07710450645525554	plasma_secretory	0.7363648454882835	9	9	1.591728978749447
COL1A1	stromal_ecm	high	0.6475837127800134	0.12808468595374703	0.5194990268262664	1.347244385433131	0.023809523809523808	6	0.2383515145375674	0.053833377959386385	stromal_ecm	0.9763657338752532	9	9	1.5400801131014608
PIM2	region_linked_plasma_secretory	high	0.6183755265361902	0.051532504491060456	0.5668430220451297	1.3391068978935643	0.023809523809523808	6	0.23320702923531988	0.022767048122407322	plasma_secretory	0.800857591973227	9	9	1.5312053395605285
TMSB10	region_linked_plasma_secretory	high	1.0851043425357858	0.4279003453196193	0.6572039972161665	1.2271574093215165	0.09523809523809523	5	0.37514978508462904	0.15899214969518502	plasma_secretory	0.7636118566879699	9	9	1.4488159521914485
OGT	region_linked_plasma_secretory	high	0.7151460168777944	0.15427548619198225	0.5608705306858122	1.8389734356622642	0.047619047619047616	6	0.28536961882385076	0.06344427758181116	plasma_secretory	0.7039739503046274	9	9	1.4335631606732342
TAPBP	region_linked_plasma_secretory	high	0.9133617123315488	0.3182181719781449	0.595143540353404	1.311110496214607	0.09523809523809523	6	0.3450226388033168	0.12820405359783008	plasma_secretory	0.565583096512191	9	9	1.3976200001635655
S100A8	myeloid_inflammatory	high	1.3731652841168318	0.8514449555457096	0.5217203285711222	0.4079400517160754	0.7142857142857142	4	0.38192366034349895	0.2758569172322545	myeloid_inflammatory	1.5787838798830245	9	9	1.3454039731264846
CIRBP	region_linked_plasma_secretory	high	0.7362870809517511	0.22088108915089066	0.5154059918008604	1.683920850501578	0.047619047619047616	6	0.2876735649510788	0.08939723784134085	plasma_secretory	0.667353312851407	9	9	1.2890458318389446
SEC11C	region_linked_plasma_secretory	high	0.5799119612219713	0.0654749291216017	0.5144370321003696	1.7174562682055063	0.023809523809523808	6	0.22774842977349616	0.028439601547553903	plasma_secretory	0.6052188636343772	9	9	1.2386760421193954
TENT5C	region_linked_plasma_secretory	high	0.6392434871563881	0.08791067485398203	0.551332812302406	2.0591950533173438	0.023809523809523808	6	0.2621490067731353	0.03820766248733976	plasma_secretory	0.5785309906291725	8	9	1.2087443477362285
CD79A	region_linked_plasma_secretory	high	0.7430861782642678	0.03852805092407772	0.7045581273401901	0.7679649051508672	0.16666666666666666	5	0.24595620424541811	0.01618412321447281	plasma_secretory	0.4511728725050506	8	9	1.1833745850683366
COL3A1	stromal_ecm	high	0.6397179317246958	0.2814318184267933	0.3582861132979025	0.9927120070285402	0.047619047619047616	6	0.241892660099868	0.10384210914368434	stromal_ecm	1.1231254159751591	9	9	1.1410295300005984
TNFRSF17	canonical_plasma_support	supporting_marker	0.5026411007691293	0.0752815903444794	0.42735951042464987	2.1449487431986354	0.023809523809523808	6	0.2160822681016957	0.03319712685828704	plasma_secretory	0.7464931356436391	9	9	1.1195706771130158
MTDH	region_linked_plasma_secretory	high	0.6143515893769764	0.08191134989571695	0.5324402394812595	1.4898574140408083	0.023809523809523808	6	0.2524445386563275	0.03536944551158919	plasma_secretory	0.5017696977363695	8	9	1.11055919098396
CLPTM1L	region_linked_plasma_secretory	high	0.5316777887589245	0.05816982276907213	0.47350796598985234	3.003079459085965	0.023809523809523808	6	0.2292656759135008	0.026695693003799027	plasma_secretory	0.5573720894528756	9	9	1.1061421355492964
GLCCI1	region_linked_plasma_secretory	high	0.5339101000677868	0.04598898322426248	0.48792111684352435	2.017996326268012	0.023809523809523808	6	0.2281909931069072	0.01923460498181973	plasma_secretory	0.5927179559760445	8	9	1.0793343387452317
SPARC	stromal_ecm	high	0.495550193138498	0.1193422011954024	0.3762079919430956	2.485697361961246	0.023809523809523808	6	0.20879086891342524	0.04885466264644132	stromal_ecm	0.8507958546015754	9	9	1.0444262879343964
HBB	erythroid_megak	medium	0.8431975632515208	0.2104962249119733	0.6327013383395476	0.7399240034776529	0.7142857142857142	3	0.2575519159810061	0.07402841321396843	erythroid_megak	1.1884090140136363	9	9	1.0384569840005682
CD38	region_linked_plasma_secretory	high	0.5318687324861866	0.09233279726484989	0.4395359352213367	1.692484083138541	0.023809523809523808	6	0.2216904698551285	0.039500653868690734	plasma_secretory	0.5655718042474914	9	9	1.032187600704115
SERF2	region_linked_plasma_secretory	high	0.6622414511370033	0.22628368000476093	0.4359577711322423	1.465367549543414	0.047619047619047616	6	0.27033486933244566	0.09002821142659795	plasma_secretory	0.5768914320049732	9	9	1.0311871110216269
PFN1	region_linked_plasma_secretory	high	0.7773323157867216	0.24375402309032598	0.5335782926963956	1.312157739797839	0.09523809523809523	5	0.29806860178863387	0.09757079050202382	plasma_secretory	0.5418831328492547	9	9	1.0283942119538436
RACK1	region_linked_plasma_secretory	high	0.5633690326170542	0.0926686132462572	0.470700419370797	1.3090443402380665	0.023809523809523808	6	0.2414947335835613	0.0395728316588862	plasma_secretory	0.44788230192261974	9	9	1.022278210071798
DDX5	region_linked_plasma_secretory	high	0.5330150410864252	0.081488217326968	0.4515268237594572	1.7024021550545665	0.023809523809523808	6	0.22390335426566768	0.03239152958707317	plasma_secretory	0.6078223438888276	8	9	1.0082984945911222
H1FX	region_linked_plasma_secretory	high	0.8352868951993182	0.44894942762591555	0.38633746757340265	1.1386258273979688	0.16666666666666666	6	0.31484070999076336	0.16887196979398297	plasma_secretory	0.729621454152483	9	9	1.0023263586868447
HNRNPA2B1	region_linked_plasma_secretory	high	0.6013086405088494	0.18865242039395738	0.412656220114892	1.7182196758674746	0.023809523809523808	6	0.25062462494648946	0.07720966871946522	plasma_secretory	0.5913542576984296	9	9	0.9850233492683605
IRF4	canonical_plasma_support	supporting_marker	0.519488754091638	0.060195918704601094	0.45929283538703686	1.7468458195252845	0.09523809523809523	5	0.22712347896460142	0.02660993337136247	plasma_secretory	0.7154805462355386	9	9	0.984884905164779
DUSP22	region_linked_plasma_secretory	high	0.5423911825472302	0.1148697672017946	0.4275214153454356	1.4723147335677143	0.023809523809523808	6	0.23561692988425875	0.05104366756306825	plasma_secretory	0.5289180829373105	9	9	0.9804678341468835
SRGN	region_linked_plasma_secretory	high	0.8515520302491181	0.3653494106036359	0.48620261964548217	0.820909539742987	0.26190476190476186	5	0.29760904016984036	0.1364090385219853	plasma_secretory	0.6068667778104758	9	9	0.9765785459909354
COL1A2	stromal_ecm	high	0.4628538412905794	0.10279536687986145	0.3600584744107179	1.2995497991380005	0.023809523809523808	6	0.17893447639458052	0.04086194251388257	stromal_ecm	0.7686861303727035	9	9	0.9552456447200877
TXNIP	region_linked_plasma_secretory	high	0.8107065968747681	0.27735391249930325	0.5333526843754648	0.9693667679771578	0.26190476190476186	4	0.295111480732076	0.10946072325250229	plasma_secretory	0.7740357879932108	9	9	0.9461867497043219
FRZB	region_linked_plasma_secretory	high	0.46680231676960005	0.047196596079850044	0.41960572068975	1.6970880431645758	0.023809523809523808	6	0.20004339242603195	0.021991718956759287	plasma_secretory	0.4940154806976135	9	9	0.940346163749648
LENG8	region_linked_plasma_secretory	high	0.6541911358066923	0.1941808374627766	0.4600102983439157	1.4822451598645305	0.09523809523809523	5	0.26536712119661193	0.08067381459621185	plasma_secretory	0.6299814691531558	9	9	0.9372603274002467
PDK1	region_linked_plasma_secretory	high	0.5097755793405458	0.1140724033568667	0.39570317598367916	2.079032647779477	0.023809523809523808	6	0.22070816082227687	0.0480661396911877	plasma_secretory	0.5673167364429483	9	9	0.9302883155742745
ERN1	region_linked_plasma_secretory	high	0.5220971681018035	0.12617204904460552	0.39592511905719796	1.3442135430159643	0.023809523809523808	6	0.22231817478840757	0.05647330003841719	plasma_secretory	0.5010035403578943	9	9	0.8914275081322123
GSTP1	region_linked_plasma_secretory	high	0.5626358072518279	0.14266219871618321	0.4199736085356447	4.495896222482795	0.023809523809523808	6	0.24091212532926443	0.058348370372957335	plasma_secretory	0.4082104338891075	9	9	0.8871168262469317
DERL3	region_linked_plasma_secretory	high	0.4840583244018269	0.06514413925065676	0.4189141851511701	1.952150097302223	0.023809523809523808	6	0.20266898902558664	0.028543211601221585	plasma_secretory	0.5090580242000904	8	9	0.8780080729911327
TXNDC11	region_linked_plasma_secretory	high	0.46362191812532644	0.07776802588942583	0.3858538922359006	1.5993292285135376	0.023809523809523808	6	0.20116883364384566	0.036270115678490616	plasma_secretory	0.4997028629511902	9	9	0.8679992803005603
H3F3A	region_linked_plasma_secretory	high	0.5617394896241369	0.14486143737097454	0.4168780522531623	1.626213090821221	0.023809523809523808	6	0.24318067647891206	0.05969491301800173	plasma_secretory	0.43461850061480745	8	9	0.8306402309203514
BTG2	region_linked_plasma_secretory	high	0.49852651755319494	0.1408802715648708	0.3576462459883242	1.917361970252272	0.023809523809523808	6	0.21724396878104738	0.060718207817708376	plasma_secretory	0.5312482512454554	9	9	0.821467783101185
SSR4	region_linked_plasma_secretory	high	0.4099466683803401	0.026635366243684056	0.38331130213665604	1.7637757961264542	0.023809523809523808	6	0.1727959291458129	0.010863145477052506	plasma_secretory	0.5390135590973139	8	9	0.8193351268660567
SQSTM1	region_linked_plasma_secretory	high	0.5468814154864495	0.1764115463593098	0.37046986912713975	1.7049076905018081	0.047619047619047616	6	0.23787996810093573	0.07385650589645974	plasma_secretory	0.45559734308071076	9	9	0.8088824357893849
CTSZ	region_linked_plasma_secretory	high	0.4986950571151134	0.10919290675425229	0.3895021503608611	2.312503481555268	0.023809523809523808	6	0.2216046819682652	0.04318676585292025	plasma_secretory	0.47438239362764967	8	9	0.797604323294671
PPIB	region_linked_plasma_secretory	high	0.5007461910323503	0.11818210475268624	0.38256408627966404	2.1080914870126173	0.023809523809523808	6	0.22079906546711633	0.04759349158119804	plasma_secretory	0.38887436127300107	9	9	0.7970001764664865
CCNL2	region_linked_plasma_secretory	high	0.6686006388642519	0.28582333663698506	0.38277730222726686	1.4758663283642273	0.09523809523809523	5	0.2740786902796275	0.11969677567065201	plasma_secretory	0.6613701113939932	9	9	0.7949184615505083
FNDC3B	region_linked_plasma_secretory	high	0.5009962061415667	0.1477952074450283	0.3532009986965384	2.3276078272588263	0.023809523809523808	6	0.22263885668019115	0.058983224484569045	plasma_secretory	0.4958563928722681	9	9	0.7925069578036299
CXCR4	region_linked_plasma_secretory	high	0.5197987918781993	0.17513550565294156	0.34466328622525777	0.9295659687507057	0.09523809523809523	6	0.21385428171211554	0.07258136493634004	plasma_secretory	0.5306680167985398	9	9	0.7913476031845241
PTK2B	region_linked_plasma_secretory	high	0.5780639967821609	0.16956013720067975	0.40850385958148117	1.2763710986214323	0.16666666666666666	5	0.24203702387101889	0.07102255749969921	plasma_secretory	0.5493975242536877	9	9	0.7911685858545289
CCNI	region_linked_plasma_secretory	high	0.4846059322631551	0.10967926611080468	0.37492666615235043	1.9970835077872937	0.047619047619047616	6	0.21730324063831274	0.04676383504658571	plasma_secretory	0.39837141053035974	9	9	0.7864300964893614
PRDM1	canonical_plasma_support	supporting_marker	0.3892259299576935	0.08048121924538366	0.30874471071230986	1.4743304052163353	0.023809523809523808	6	0.17845551698712894	0.032971668277085114	plasma_secretory	0.6977137270813413	9	9	0.7862402003100691
SEL1L3	region_linked_plasma_secretory	high	0.5060876305719845	0.09959190248376447	0.40649572808822	1.002656111498009	0.26190476190476186	5	0.20572057873388963	0.04391630480758408	plasma_secretory	0.5453987428506194	9	9	0.7852474839521029
ZNF550	region_linked_erythroid_megak	high	0.6421158652074267	0.11657783827175765	0.5255380269356691	1.2167063825657434	0.16666666666666666	5	0.23960343846795984	0.04829974737773431	erythroid_megak	0.19373369391053927	9	9	0.784190562730466
BST2	region_linked_plasma_secretory	high	0.40317445416623876	0.04887564648689551	0.35429880767934324	4.3285538552812115	0.023809523809523808	6	0.19066261353660086	0.0215369212680008	plasma_secretory	0.4704257770979445	9	9	0.7814551494101601
CRELD2	region_linked_plasma_secretory	high	0.4564324255614312	0.09594153435853746	0.36049089120289374	1.51853746090902	0.023809523809523808	6	0.19615785364632535	0.04060932024819845	plasma_secretory	0.4406971832917455	9	9	0.77903731733751
CLINT1	region_linked_plasma_secretory	high	0.4701323019461152	0.12318013670731183	0.3469521652388034	1.1549632301682238	0.047619047619047616	6	0.20929767399480967	0.05486094133808305	plasma_secretory	0.4962187563612074	9	9	0.7786745057856457
ST6GAL1	region_linked_plasma_secretory	high	0.4318268209890192	0.06782860889291081	0.3639982120961084	1.5755909377280508	0.023809523809523808	6	0.18925256989117722	0.03144002452492655	plasma_secretory	0.5348691795583344	8	9	0.7759578293897978
MCL1	region_linked_plasma_secretory	high	0.6516287390983646	0.34616531889787466	0.30546342020048994	1.7531482859639156	0.09523809523809523	6	0.2721545166235466	0.1318897775294244	plasma_secretory	0.6364410861437158	9	9	0.749809336695096
SEC14L1	region_linked_plasma_secretory	high	0.4120063016384928	0.06749876307591565	0.3445075385625771	1.8067955779517082	0.023809523809523808	6	0.19128360968612348	0.027119446481720783	plasma_secretory	0.43284666498076335	9	9	0.7404397165351806
TMED9	region_linked_plasma_secretory	high	0.4360166800818605	0.1017350093914981	0.3342816706903624	1.482526309092183	0.023809523809523808	6	0.1973186637295312	0.043375747486389025	plasma_secretory	0.4680972469217437	9	9	0.7361370006553829
FTL	region_linked_plasma_secretory	high	0.5305827419771192	0.12857632492448465	0.4020064170526345	2.234873058265087	0.09523809523809523	5	0.22605018751037084	0.053455026639813365	plasma_secretory	0.4616457851529159	9	9	0.7344887313617607
HCLS1	region_linked_plasma_secretory	high	0.5091107423544367	0.14330008222989818	0.36581066012453844	1.1928609270482697	0.023809523809523808	6	0.22446683169607415	0.05924516001350422	plasma_secretory	0.4441728218536601	8	9	0.73374140735584
CFLAR	region_linked_plasma_secretory	high	0.6149370805856078	0.249199863732165	0.36573721685344285	1.4401916114116164	0.09523809523809523	5	0.2608942256157818	0.10221966107482831	plasma_secretory	0.6008656835963655	9	9	0.7318701995933987
SEL1L	region_linked_plasma_secretory	high	0.40436282375404864	0.07801589656973636	0.3263469271843123	2.2456344943562696	0.023809523809523808	6	0.17951631451997654	0.03390493486536513	plasma_secretory	0.4871728585618901	9	9	0.7280014388753742
PSAP	region_linked_plasma_secretory	high	0.5539473454217562	0.18218223623394547	0.3717651091878107	1.7178667007800559	0.09523809523809523	5	0.23465680802465472	0.07033376407175872	plasma_secretory	0.564500167462518	9	9	0.7270332194763138
PECAM1	endothelial_angiogenic	high	0.3538978713230425	0.1095475758870151	0.24435029543602743	1.5716407495881095	0.023809523809523808	6	0.17355420873573543	0.04616468177743626	endothelial_angiogenic	0.9691923816008605	9	9	0.7217591103218172
PSME1	region_linked_plasma_secretory	high	0.43045730674861993	0.08605597110249007	0.34440133564612985	2.378865973959795	0.023809523809523808	6	0.20226016093712126	0.039694292133785024	plasma_secretory	0.3950184461143064	9	9	0.7206693241391336
EEF1B2	region_linked_plasma_secretory	high	0.43863493509194984	0.09301763441162364	0.3456173006803262	1.522724752329737	0.023809523809523808	6	0.20725949971554267	0.04240678005564674	plasma_secretory	0.3890470929501437	9	9	0.7201180601749243
EID1	region_linked_plasma_secretory	high	0.5094066028641888	0.17266557553441209	0.33674102732977673	2.153583336666054	0.023809523809523808	6	0.22742621216487555	0.07377035821138773	plasma_secretory	0.4250066969623934	9	9	0.7197873286303922
IL2RG	region_linked_plasma_secretory	high	0.38366766122001655	0.044622123338432594	0.339045537881584	1.9518944707309258	0.023809523809523808	6	0.17246321664988887	0.01909490603305433	plasma_secretory	0.39790459895802643	9	9	0.710929974991296
REXO2	region_linked_plasma_secretory	high	0.5067075166724092	0.17495455007778138	0.33175296659462783	2.6263653252697674	0.023809523809523808	6	0.2295076105075631	0.07377928342200331	plasma_secretory	0.4207656220169006	9	9	0.7070148149096527
SSR2	region_linked_plasma_secretory	high	0.4196118501033417	0.06115915756632795	0.35845269253701373	2.0224136328214577	0.023809523809523808	6	0.18985890993149313	0.028051936964729893	plasma_secretory	0.4187444772464274	8	9	0.7063233026263888
SDC1	canonical_plasma_support	supporting_marker	0.35977168587696734	0.05774221954117511	0.30202946633579225	2.15737502580499	0.023809523809523808	6	0.1704808984262244	0.026839660531554486	plasma_secretory	0.5523050447687416	9	9	0.7032627963927918
ACTB	region_linked_plasma_secretory	high	0.5678748642112731	0.19000792498891625	0.3778669392223568	1.3000236793115019	0.09523809523809523	5	0.23683916462231602	0.07727214519377414	plasma_secretory	0.48872086934463355	9	9	0.7031729978196285
HERPUD1	region_linked_plasma_secretory	high	0.42675481501569196	0.11172968700091353	0.31502512801477844	1.5065594130281856	0.047619047619047616	6	0.18512327467822834	0.04700714404901879	plasma_secretory	0.48780814159276203	9	9	0.7030454254000342
MANF	region_linked_plasma_secretory	high	0.36939317170565694	0.05606730482561062	0.3133258668800463	1.3711585047223551	0.023809523809523808	6	0.16207361805026563	0.02453307566638338	plasma_secretory	0.4890137782158434	9	9	0.6998197992837183
BMP6	region_linked_plasma_secretory	high	0.4104094621434083	0.07795882668413587	0.33245063545927245	1.745903078258789	0.023809523809523808	6	0.19628553252501998	0.03426931629006157	plasma_secretory	0.39988795362361007	9	9	0.6980904596309245
SERP1	region_linked_plasma_secretory	high	0.44425839087530283	0.11915427633721853	0.3251041145380843	1.986217119987045	0.023809523809523808	6	0.2046004448554245	0.052238093575012495	plasma_secretory	0.43123442319172833	9	9	0.6979502997722589
LMAN2	region_linked_plasma_secretory	high	0.4139000685339835	0.07033030361780236	0.34356976491618113	1.2906506133342694	0.023809523809523808	6	0.18545759365477352	0.029070187080175555	plasma_secretory	0.4488945572776516	8	9	0.6913838367114127
CST3	region_linked_plasma_secretory	high	0.4936730150726256	0.1523901964075123	0.34128281866511334	2.077382746658468	0.023809523809523808	6	0.216524737418155	0.06361967737303886	plasma_secretory	0.34409509905325686	9	9	0.6880748459382904
IFI6	region_linked_plasma_secretory	high	0.4998835320502251	0.11348127108562983	0.3864022609645953	0.9740860117682757	0.023809523809523808	6	0.21770664263676376	0.04836338800994964	plasma_secretory	0.28055811251916773	8	9	0.6872368749638348
CREB3L2	region_linked_plasma_secretory	high	0.39320092191960937	0.06665870668887523	0.3265422152307341	1.0179763749242785	0.023809523809523808	6	0.18318905283693887	0.026529218423186927	plasma_secretory	0.4024470753864258	9	9	0.6869372621108217
PNRC1	region_linked_plasma_secretory	high	0.4104789611919463	0.0976479856339883	0.312830975557958	1.9943850095564235	0.047619047619047616	6	0.18489372726810982	0.04050105356290526	plasma_secretory	0.44483522216637034	9	9	0.6779838181062069
MYL6	region_linked_plasma_secretory	high	0.5091256466938328	0.16940918263369953	0.3397164640601332	1.5902229820484914	0.047619047619047616	6	0.22601712217951583	0.06972490948672272	plasma_secretory	0.3187292861607185	9	9	0.6719910752205943
