comparison	label	rank	gene	mean_in_log_norm	mean_out_log_norm	log_norm_difference	pct_in	pct_out	score
group	MM	1	JCHAIN	3.18251020948555	0.23610231878707813	2.9464078906984716	0.6257617728531826	0.08036794964899512	1.6069526642270253
group	MM	2	TXNDC5	1.8199274365754723	0.15085851507813308	1.669068921497339	0.4854570637119376	0.0602759622367467	0.7096565624802476
group	MM	3	IGHG1	1.9678848603758767	0.25443639245417066	1.7134484679217061	0.4058171745152497	0.08569353667392841	0.548515356804735
group	MM	4	B2M	1.4132584929384577	0.04520573999666513	1.3680527529417925	0.3958448753462731	0.016702977487291194	0.5186861171215561
group	MM	5	IGHA1	2.1960934570282884	0.4414184762362179	1.7546749807920705	0.41481994459835353	0.1307189542483645	0.4985048997853752
group	MM	6	CD74	1.325050053498666	0.15572176901607845	1.1693282844825876	0.38365650969530174	0.05979181796175275	0.3787041443892729
group	MM	7	VIM	1.7410614834709697	0.5208463959999342	1.2202150874710354	0.47908587257620255	0.18421689663519444	0.35980357327035184
group	MM	8	IGKC	2.4995897757229892	1.1200607345753721	1.379529041147617	0.49764542936290895	0.3091261195836368	0.26006786265760995
group	MM	9	XBP1	0.8410744856205773	0.07116569188509038	0.7699087937354869	0.28531855955678276	0.027354151537158096	0.1986090662050782
group	MM	10	PIM2	0.834075032434242	0.048803278681884624	0.7852717537523574	0.26094182825484	0.021544420237230695	0.18799202243775673
group	MM	11	OAZ1	1.0068277371906145	0.2674901640926495	0.739337573097965	0.32728531855955917	0.10433309126119496	0.16483695864755846
group	MM	12	COL1A1	0.8616063287065756	0.1114198038855277	0.7501865248210479	0.26689750692520103	0.047446138949407024	0.1646294591089859
group	MM	13	ITM2C	0.8556149723509179	0.1450078894923353	0.7106070828585825	0.28961218836564767	0.0583393851367709	0.1643440920469991
group	MM	14	UBE2J1	0.7232355013263282	0.07332146006036766	0.6499140412659605	0.2566481994459751	0.03098523359961272	0.14666153009727181
group	MM	15	MZB1	0.7010506912958305	0.06472606412455582	0.6363246271712747	0.24362880886425697	0.02614379084967322	0.13839107300346798
group	MM	16	POU2AF1	0.6906130383692601	0.06486695624220055	0.6257460821270596	0.24390581717450627	0.028322440087145996	0.13490045358413622
group	MM	17	UBA52	0.6761774883709949	0.12108029778962527	0.5550971905813696	0.24764542936287173	0.048414427499394924	0.11059256941112759
group	MM	18	COL3A1	0.8735967848892021	0.2717004554158563	0.6018963294733458	0.27617728531855423	0.09973372064875256	0.10620073393394654
group	MM	19	SRGN	0.9527330853414578	0.3578711033976525	0.5948619819438054	0.3026315789473671	0.1314451706608554	0.10183228611515581
group	MM	20	CYBA	0.6735506097599625	0.13346935811918081	0.5400812516407817	0.24113573407201333	0.053255870249334425	0.10147039201145204
group	MM	21	FBXW7	0.7218426207186821	0.18187227931567504	0.539970341403007	0.2590027700830946	0.07334785766158304	0.10024814644338896
group	MM	22	COL1A2	0.6506940094925113	0.09394665414228097	0.5567473553502303	0.2112188365650896	0.0370370370370371	0.09697525623738724
group	MM	23	DERL3	0.5547332969638069	0.059914848754466885	0.49481844820934	0.20554016620497909	0.026385862987170196	0.08864885430826176
group	MM	24	EEF2	0.6088786948998423	0.12260773317967136	0.4862709617201709	0.22908587257616905	0.0496247881868798	0.08726671409732444
group	MM	25	FRZB	0.5000161795764465	0.043794199861071456	0.45622197971537504	0.19307479224376087	0.02081820382473977	0.07858724178754234
group	MM	26	FTL	0.5843588834068567	0.1299680605446964	0.4543908228621603	0.21869806094182054	0.053255870249334425	0.0751754131648772
group	MM	27	TENT5C	0.5234374471724152	0.08499669789099658	0.4384407492814187	0.20554016620497909	0.0370370370370371	0.07387863820865616
group	MM	28	CLPTM1L	0.486484428283857	0.0535553374201578	0.43292909086369924	0.19362880886425946	0.024933430162188346	0.07303313693439509
group	MM	29	TMSB10	0.9223063654145001	0.4400480397462032	0.48225832566829685	0.30831024930747875	0.1595255386105037	0.07175266546576513
group	MM	30	IL2RG	0.48183018527638705	0.04420769372628798	0.4376224915500991	0.18213296398891377	0.019123698862260945	0.07133652075047649
group	control	1	HBA2	2.1153508288046803	1.6264071184556603	0.48894371034901996	0.5129508593561043	0.3963988919667718	0.056987351383818205
group	control	2	USP17L3	0.5923226035739529	0.21776849741740953	0.3745541061565434	0.21980150084724875	0.09293628808864117	0.047517886367159964
group	control	3	MT-ND5	2.1470270475950177	1.609608202928613	0.5374188446664048	0.5449043815057004	0.4587257617728754	0.04631401425176026
group	control	4	TAF11L6	0.6416500035580226	0.2773007439569444	0.3643492596010782	0.23602033405954562	0.12119113573406913	0.04183793339047273
group	control	5	FOS	0.6338049598586805	0.2710550273421518	0.36274993251652865	0.21762285160977604	0.1090027700831002	0.0394019272437415
group	control	6	MT-ND3	2.0098197819445467	1.56229655600546	0.44752322593908667	0.5238441055434666	0.4488919667590235	0.03354282293984812
group	control	7	AZU1	0.6306397399558	0.28139136853159225	0.3492483714242078	0.20164609053497615	0.10595567867035798	0.03341972050462959
group	control	8	TAF11L4	0.3588498094130041	0.10363164921788295	0.2552181601951211	0.14403292181069774	0.04639889196675902	0.02491797746920559
group	control	9	FOSB	0.397220302711361	0.1456728650816873	0.2515474376296737	0.14693778746066136	0.07063711911357302	0.01919323761214162
group	control	10	TAF11L8	0.3849498735938142	0.17313873622122694	0.21181113737258728	0.1527475187605886	0.08171745152354477	0.015044959329129599
group	control	11	FAM90A1	0.3539201968106419	0.14856140938182305	0.20535878742881886	0.14693778746066136	0.07797783933517931	0.014161531328203244
group	control	12	EGR1	0.2875011453674517	0.08174978724218825	0.20575135812526346	0.1048172355361889	0.03878116343490306	0.013587011520097383
group	control	13	USP17L15	0.516798665831747	0.36923183745745053	0.14756682837429652	0.21278140885983668	0.1588642659279731	0.00795638177745873
group	control	14	USP17L1	0.20265545890651926	0.06045727933445724	0.14219817957206202	0.08399903171144964	0.03365650969529087	0.0071586149857642304
group	control	15	TAF11L13	0.16056869438323848	0.03629123840236416	0.12427745598087432	0.0668119099491649	0.018975069252077568	0.005945040863996369
group	control	16	USP17L2	0.2318074537440803	0.10783002209160315	0.12397743165247714	0.09924957637375863	0.053185595567867054	0.005710894032003442
group	control	17	MT-CO2	1.65136435502249	1.4731370469406424	0.1782273080818475	0.46744129750667207	0.43711911357342614	0.005404241217585069
group	control	18	CEBPD	0.3679960498330023	0.2112722522320538	0.15672379760094854	0.13701282982328566	0.10318559556786504	0.005301532614846415
group	control	19	FAM90A26	0.18399714915445187	0.06537149063851218	0.11862565851593969	0.07625272331154666	0.03185595567867037	0.0052665957964291065
group	control	20	MPO	0.412989937873349	0.28270697368726966	0.13028296418607932	0.14548535463567955	0.10595567867035798	0.005150043358077311
group	control	21	TERF1	0.18559442980678428	0.08453562055964553	0.10105880924713875	0.07988380537400118	0.046260387811634364	0.003397942541672123
group	control	22	TFRC	0.38290782935754447	0.27483092039117113	0.10807690896637334	0.14572742677317652	0.11551246537395861	0.003265539632565758
group	control	23	ELOA3	0.277517614650589	0.17503329514989274	0.10248431950069625	0.11425804889857065	0.084764542936287	0.0030226218882343668
group	control	24	TUBB2A	0.14217982396537196	0.044174807536317987	0.09800501642905397	0.05398208666182535	0.025069252077562335	0.002833602828441217
group	control	25	G0S2	0.21865544057461545	0.11536997078397836	0.10328546979063709	0.08399903171144964	0.0566481994459834	0.0028249435597035954
group	control	26	AHSP	0.31824317167883054	0.22080060756449935	0.09744256411433119	0.12079399661098879	0.091828254847644	0.002822496148893886
group	control	27	JUN	0.3100808199913536	0.20357262475301013	0.10650819523834348	0.11861534737351608	0.09252077562326723	0.0027792857426364665
group	control	28	FLG	0.20037977283696046	0.10523230332712445	0.095147469509836	0.08206245461147389	0.05290858725761775	0.002773916705144831
group	control	29	TBC1D3B	0.14986465994184545	0.06441256752752689	0.08545209241431856	0.06463326071169219	0.0329639889196676	0.0027062055398662573
group	control	30	POTEM	0.18402026768014465	0.09389710913659909	0.09012315854354556	0.07794722827402543	0.04861495844875348	0.002643516803905042
