gene	variance	detected_spots
JCHAIN	7.319977396960824	4850
IGKC	6.739131043387273	4870
IGHA1	6.215914745924515	3535
IGHG1	5.299408060606359	3284
HBA2	5.013960123518409	4981
TMSB4X	3.5409552899039487	4649
VIM	3.283317213348818	4220
TXNDC5	3.2828586394707333	3754
B2M	2.731991448062423	2927
S100A8	2.7035678440031887	2950
CD74	2.6458849425603628	3017
S100A9	2.199896198790908	2467
SRGN	1.977954576501579	2728
COL3A1	1.9278379909741692	2406
OAZ1	1.873676212570785	2794
TMSB10	1.8662635694563297	2885
COL1A1	1.8341496682527088	2123
PIM2	1.7116812483558266	1973
ITM2C	1.6614019465258507	2332
H1FX	1.6135666922361738	2645
HBB	1.6098906701083642	1707
FTH1	1.5438145941873023	2579
HBD	1.4913817997264522	1946
XBP1	1.4889014242921905	2173
APOE	1.4247930038704215	2262
MCL1	1.423629730893974	2374
COL1A2	1.4041301087870304	1678
CXCL12	1.3867663788969096	2057
TXNIP	1.3784580118562852	2214
TAPBP	1.3742525020473262	2362
FBXW7	1.338813396216537	2173
FGFR3	1.3241739591796857	1250
LYZ	1.3240200343256556	2020
PFN1	1.2957821863249948	2149
UBE2J1	1.2877527745207684	1981
MZB1	1.2648399039793188	1867
POU2AF1	1.2369894765160971	1878
CYBA	1.2212710674116758	1961
UBA52	1.197104647674225	1988
AZU1	1.176889971355149	1598
S100A6	1.1768346754055972	1887
ACTB	1.1589119449728034	1946
CIRBP	1.1447226127396597	2026
FTL	1.1346443544620255	1799
FOS	1.1262782982441601	1686
EEF2	1.0883732844849914	1859
CFLAR	1.0655318830157723	1981
GSTP1	1.0580817937882152	1751
SPARC	1.056149618629049	1624
AHNAK	1.050235747746107	1663
SERF2	1.0438206686368416	1902
RABGAP1L	1.0415287637434933	1923
HIST1H1C	1.0406977094920482	1720
DERL3	1.0237696839960466	1593
TAF11L6	1.0237605167869293	1850
CCNL2	1.022739720207292	1985
USP17L15	1.011790584656332	2026
ZNF550	0.9812955360317671	1416
HNRNPA2B1	0.9610059007545693	1786
DDIT4	0.9594276953383343	1573
PSAP	0.9585801522709276	1694
RSRP1	0.9559159221916063	1913
LENG8	0.9557793840403033	1783
OGT	0.9502971958248649	1770
EID1	0.943735948513174	1742
MYL6	0.9398360687744299	1665
H3F3A	0.9282833141087383	1684
MPO	0.920434479315451	1366
TENT5C	0.9165664211464652	1637
CXCR4	0.9145407590041937	1630
PNRC1	0.9127821560594873	1484
LUC7L3	0.9102725033026409	1825
IL2RG	0.9092189187712789	1394
CCND1	0.9063861200297528	1197
USP17L3	0.9061051741234644	1579
BTG2	0.895149846933756	1628
TNFRSF17	0.8930099528457539	1497
FRZB	0.8920114693893864	1480
CD44	0.8870217393313968	1445
TSC22D3	0.8835021702103251	1605
SEC11C	0.8806998165370531	1416
MTDH	0.8681164514092545	1551
STOM	0.8680184536107054	1650
IGHM	0.8676351401017698	1097
CTSZ	0.8671097495380637	1547
JUND	0.8594637463864678	1602
PRDX2	0.8489082006178699	1603
SLC25A39	0.8451389276227776	1625
PTK2B	0.8394427085512951	1629
CD38	0.8382216958650417	1458
REXO2	0.8334844146309195	1629
SAT1	0.8333725661525906	1512
SUMO2	0.8288827717234606	1736
CLPTM1L	0.8284439101523495	1501
CST3	0.8262910226343333	1501
CNN2	0.8166381584519607	1790
SQSTM1	0.8087944473070726	1600
FNDC3B	0.8038115710467542	1537
CORO1A	0.8028509160788925	1514
PPIB	0.7978479227674796	1459
TFRC	0.79480882896711	1436
ADAR	0.7945030793006795	1470
IKZF1	0.7943346394498353	1702
DDX5	0.7902391293411866	1452
DUSP22	0.7861851799635043	1515
CCNI	0.7790480979291248	1460
ZNF549	0.771186879587299	1161
SPCS1	0.7701341664052113	1330
S100A4	0.7691368705827463	1368
ALOX5	0.7681065165957591	1568
SEL1L	0.7637322438859555	1331
ST6GAL1	0.7637149875900237	1369
HCLS1	0.7636185001564242	1501
METTL7A	0.759984920452055	1395
CTSS	0.7531512993073002	1409
PDK1	0.7475873271546114	1420
CRELD2	0.7432054248469239	1320
HNRNPH3	0.7387099582980092	1588
ZFP36	0.738175882099696	1471
SSR4	0.7375117305715087	1178
HERPUD1	0.7302638588318926	1305
BAG1	0.7270803955316346	1536
HIPK2	0.7207345044149205	1334
MANF	0.7200502077098861	1218
GLCCI1	0.7178030123061604	1340
ERN1	0.7173648751364845	1400
SELENOF	0.7142695962214741	1556
HIST1H1B	0.7140692651108316	1349
NEK6	0.7134215887142865	1245
ARHGDIB	0.7092749205766125	1434
FCRL5	0.7085566587872044	1219
EDEM3	0.7077827013199229	1257
OGA	0.7075604795425131	1488
HSPB1	0.7062504878414533	1311
TMCO1	0.7051837104552816	1392
RBM33	0.7041878450646499	1534
CD79A	0.7020780085121169	1046
IFI6	0.6976907344334454	1356
FOXD4L5	0.697585819337144	1424
TXNDC11	0.6973333780940139	1274
LGALS1	0.6952116627437303	1243
BRD2	0.6946904847606701	1543
MAT2A	0.6906630498384961	1461
SLTM	0.6898262240760248	1465
HBS1L	0.6891097347042234	1563
PSME1	0.6890683586537371	1359
IFI16	0.6879168603682423	1341
PRDM1	0.6845225859482337	1310
STT3B	0.6840647288871755	1324
FXYD5	0.6832675505246995	1220
LMAN2	0.6801795431297688	1265
RACK1	0.6778274333322801	1385
CCND3	0.6771633779763715	1214
RGS2	0.6768330199930498	798
MYC	0.675907168205183	1518
EHBP1L1	0.6721713248166962	1389
CEBPD	0.670456345275884	1311
SLC4A1	0.6670376662516959	1168
TMED9	0.6669298935158718	1333
MBD2	0.6662037899733078	1334
SPP1	0.6631935790638316	900
RHOB	0.6622374783963824	1191
AHSP	0.6616170758216908	1162
APP	0.6606340078852839	1027
SLC25A37	0.660268712489836	1211
SERP1	0.6601608618193554	1376
HBM	0.6584983094436136	1105
OS9	0.6573463634301588	1356
KLF2	0.6568951526580158	1390
CLINT1	0.6567322789258261	1377
MDM4	0.6566130347415471	1406
ARGLU1	0.6562529959367256	1520
MAF	0.6545493343557516	1153
TRIB1	0.653216440441287	1168
SYNE2	0.6510753679613287	1417
TRAM1	0.6506555670106984	1209
SSR2	0.650098591098281	1259
FN1	0.6490144406618895	1038
CTSB	0.6489660624063127	1186
SELENOT	0.648818427375107	1211
JUN	0.648770537870548	1158
JUNB	0.6464771811073465	1255
SLC38A2	0.6460206866468265	1232
GUK1	0.6458499190957042	1322
CD63	0.6449908505420908	1240
ELL2	0.6438190240090756	1350
BRI3	0.6409930553518347	1399
C12orf57	0.6401612263057566	1389
GABARAP	0.6376476106897544	1399
HRNR	0.6366462974265596	1200
BLVRB	0.633839688221228	1205
EDEM1	0.6334561701856416	1266
LTF	0.6319984592804233	1070
FOSB	0.6312475254616234	1117
TAF11L8	0.6310333075203783	1221
PCMTD1	0.6289924223218726	1376
TIMP1	0.6261120007302196	913
HNRNPUL1	0.6254996873868341	1385
CYTIP	0.6251978396570844	1273
RAC2	0.622917837878825	1284
SLC38A10	0.6226978567106546	1281
CNTRL	0.6219880925119148	1476
LSP1	0.6218530319389223	1341
TCF3	0.6212485546507601	1331
TUT7	0.6167366491022819	1386
GSN	0.6156830904785632	1180
SEL1L3	0.6123165741475108	1173
WNK1	0.6114907870289225	1421
PECAM1	0.6081483939003614	1258
MARCKS	0.6064510828499966	1210
YBX3	0.6056399232079679	1291
NDUFA3	0.6050707064634662	1298
LAMTOR4	0.6041104653914308	1302
SRSF5	0.6004214813712587	1298
ZFP36L2	0.59965839450781	1393
HYOU1	0.5993369125712014	1080
ANP32E	0.5992541784774379	1298
BST2	0.5933657808978653	1205
FMNL1	0.5933037180604855	1193
DUSP1	0.5931894982199971	1008
ERGIC3	0.5921233026988963	1155
CDK5RAP3	0.5918021119810573	1356
YPEL3	0.5900603093063271	1248
WBP1	0.5885278687970732	1304
ANAPC16	0.5870137709414085	1272
TBC1D9B	0.5851013507440728	1243
BTF3L4	0.5847300659559979	1340
SYNGR2	0.5840639943180189	1063
DRAP1	0.5828294547309947	1227
HNRNPA3	0.5824103687726874	1301
DCAF8	0.5807953840035665	1274
STAT1	0.5807255950810484	960
GYPC	0.5807157033223012	1211
TNS3	0.5804354391572338	1146
TTC3	0.5803654284163242	1331
RGS1	0.579653824699726	779
EIF4A1	0.579259540518873	1298
CKS1B	0.5783332415106999	1239
ASPH	0.5781072593155328	1311
IRF4	0.577427811947744	1222
EMC4	0.5755842186196308	1248
DDX17	0.5712532320795851	1193
TOMM7	0.5704135950438365	1140
C11orf58	0.570215879508847	1295
CHD2	0.570103149598075	1372
DNM2	0.5674948171171893	1267
LCP1	0.5668624200093147	1244
CREB3L2	0.564165052133927	1166
MAPKAPK2	0.5641528421672418	1102
POLR2L	0.5638885214781637	1201
CHST11	0.5625280486799321	1225
FAM3C	0.5622100500202891	1133
TPD52	0.5621493059224549	1085
KMT2C	0.5608658453228389	1259
CREBZF	0.5594868023232971	1376
WSB1	0.5590213953119846	1261
SPI1	0.5577751414845197	1240
GNB1	0.556048546890333	1160
PNN	0.5552710852420897	1266
ZNF595	0.5552280259454039	1201
REEP5	0.5545628579179515	1142
FKBP5	0.5538485744422663	1083
SEC14L1	0.5533893979673264	1144
SEC62	0.5517981194847953	1152
IKBKB	0.5516412667661252	1317
CA2	0.5512754404393295	1023
TAP1	0.550800575495986	983
FAM118A	0.5498432895973446	1299
WDR26	0.5497260414172173	1236
CITED2	0.5494437638156129	971
SNX1	0.5489454467518836	1280
SRPRA	0.5486354198658865	1128
EEF1B2	0.5475983070446581	1237
SNCA	0.5475733957379254	1082
STXBP2	0.5466512649462455	1271
NPLOC4	0.54521234188776	1249
COQ4	0.5441145200420338	1264
BTG1	0.5437888162002129	1250
CTSG	0.5424998150064626	926
STAU2	0.5404164619286176	1228
RNASE1	0.5402472523058628	999
ISG20	0.5397415378732842	1267
UBE2G2	0.5395162966956739	1249
PLEKHO1	0.5386816131276286	959
CYBC1	0.5380231556163075	1203
NDUFAF8	0.5375558215627774	1122
KLF6	0.5369963612389291	1052
ASH1L	0.5352896916607938	1210
MDFIC	0.5348564975946946	1197
TGOLN2	0.5346527434093393	1239
FAM214A	0.5341393499950741	1214
ZFP36L1	0.53407172804288	886
ST8SIA4	0.5339362797381475	1102
DEFA3	0.5331480733505106	812
SDC1	0.5326453426931089	1122
STRBP	0.531780759463584	1093
IER2	0.5317306263691202	1183
CSRP1	0.5313116060503974	1104
EIF3A	0.5309363224123108	1209
HNRNPA0	0.5283008081712459	1257
CA1	0.5277092667363511	935
FAM90A1	0.5263397669539568	1170
MDM2	0.5263312661381798	909
ARHGEF2	0.5261199018847798	1075
SYNE1	0.526046868928917	1277
CTDSP1	0.5252222973002534	1194
MBNL1	0.5249290773908322	1188
ELOA3	0.5248441112929829	1084
BMP6	0.5245907510325198	1185
SDF4	0.5232342020646856	1090
NDUFA4	0.5223391900876739	1101
AKNA	0.5222229042791264	1147
TM9SF3	0.5220436414377869	1136
IDH2	0.5218269261774556	1077
PDIA6	0.5213701676771376	893
FMN1	0.5204939914010407	1088
UFC1	0.520257556902019	1174
WIPF1	0.5202138475791162	1091
LRPAP1	0.5196660063033297	1212
SNU13	0.5181097468774604	1177
KCTD12	0.5160781311210877	1106
TP53INP1	0.5151200163286618	1036
SDF2L1	0.5149350374191403	1034
TMX2	0.5131098660942961	1152
ARL6IP5	0.5131083095369643	971
TRABD	0.5125936507141257	1206
PILRB	0.5118790872615315	1187
CNBP	0.5112662568519298	1081
GOSR2	0.5112404008095339	1171
CCDC88A	0.5101988646133346	1011
CAT	0.5098141319228622	1097
ARCN1	0.5094531047169275	1165
TPM1	0.508827971792838	1183
SUMF2	0.508440193590676	1102
RERE	0.5071148029065334	1165
TXNL4A	0.5051995102028464	1209
TM9SF2	0.5047788166072803	1152
ZRANB2	0.5023709413991482	1150
ELANE	0.5019737864014268	890
TRIR	0.5014459617601323	1128
MOXD1	0.5010611092156095	851
SRP19	0.5005176723315846	1157
IER5	0.5004617882351854	1003
SULF2	0.4998964309930372	746
FAM30A	0.4994912551499848	1100
GNAQ	0.49869678507894755	1187
TAF11L4	0.4979182475421444	930
APOBEC3C	0.4954703339318554	1035
METTL15	0.4952999851607833	1168
EZR	0.49504160365812033	1035
FCGRT	0.4941765424997717	1108
PRKACA	0.49417363985949064	1140
PDXK	0.4941322407143972	1186
SGK1	0.49363263131881213	984
SPG7	0.49167618288556136	1164
MAP4	0.4912504569847651	1061
P4HB	0.4900394337636487	1048
FCRL2	0.4896129079309197	954
BANF1	0.48951909464689825	1106
LTA4H	0.48935254850426446	1111
RAB11B	0.48864774968134916	1119
COL6A3	0.4877318027128734	797
VCAN	0.48745353966023464	1029
MGAT1	0.487133681630696	1152
NFKB2	0.48679647072282833	918
SIVA1	0.4867356601783193	1143
CLEC7A	0.48628034595343583	700
SH3BGRL3	0.48570791388665546	1020
KCNN3	0.48547670310474705	706
CRTAP	0.4851716823301327	1083
YBX1	0.4850605076161675	1097
ARPC1B	0.48492774088683366	986
DERL1	0.4847057477881083	1041
STK4	0.48461584177561745	1162
CALU	0.48426481011724004	1068
RESF1	0.48247714770371136	1142
AKR1B1	0.4821361470841646	1058
MXRA7	0.48197360419951	1066
LCN2	0.4818803343622104	978
CHID1	0.48186104235093885	1088
A2M	0.4815941094785349	835
LASP1	0.48064106682773095	1114
MACF1	0.4795612213843148	1091
TSPO	0.4791166586468622	1038
MAP2K2	0.4789324349841698	1157
SERPINB1	0.4787438519898296	1014
N4BP2L2	0.47823387632228004	1118
FBXO7	0.4776859191790116	1102
TOP1	0.47757086473048044	1118
GAS6	0.47740385461191565	846
HDLBP	0.4773400305747374	1063
PDE4D	0.47720949046544936	1115
CHTOP	0.4764348402962141	1120
MSTO1	0.4759429137040333	1136
NDUFV1	0.47592356645979317	1099
DST	0.4740297739054634	1021
STT3A	0.47394930318904144	1041
STAG1	0.4721868656428657	1140
CDKN1B	0.47127219822208655	1042
C9orf16	0.47082463288437904	1076
TPP1	0.4704531595950916	1112
G3BP2	0.47023929225098127	1060
AKAP9	0.46995772099042965	1095
TMED4	0.4699187764528794	1075
LMAN1	0.4698032897390148	1074
SELENOP	0.4695373147474848	941
CD53	0.469516487862751	1023
PRTN3	0.468503338975042	825
CKLF	0.4681990726985653	1039
ACYP2	0.4679860636472242	1085
MARCH7	0.4666302487663057	1115
CNDP2	0.466508255137108	1071
NAA38	0.4664624895150006	1158
EMP3	0.46626868808739064	870
MGST3	0.46626095248142674	1092
SOD2	0.46562754699158454	999
RAP2B	0.4654481278557725	1024
GNL3	0.46508692865087253	1055
TAGLN	0.4650515991383641	925
INTS4	0.46494741833404807	1149
ANAPC11	0.4649339044806533	1070
P2RX1	0.46469049979216115	948
FKBP11	0.4643554211333693	1025
ZBTB38	0.4634490160347137	995
METTL9	0.46344717386688444	988
UCHL1	0.46325841525268135	608
ASS1	0.4632068704615945	975
LUC7L2	0.46217787745552585	1135
SEC11A	0.4620048118089211	1002
RABL6	0.4619034764866695	1037
SRSF2	0.46071990083066017	1076
LAPTM5	0.4606511739819423	1019
CCDC50	0.46014687482750927	899
ATP8B2	0.4598727704027578	960
TAP2	0.45887572685992256	968
C19orf25	0.4587500365669595	1067
SEC31A	0.4585237222475368	987
MPV17	0.45845475245295514	1087
DNAJB9	0.45836980553988826	872
GRK2	0.45831710651537183	1039
CCDC85B	0.4582835998512297	1034
FIS1	0.4577400022382877	1064
PNISR	0.4573953763911623	1032
ARL6IP4	0.4573496370558554	1083
PSMB10	0.4573454195566401	1027
DPP7	0.45669955380644195	1092
PRKD3	0.4566972299968091	1017
PRKAR1A	0.4555061574125763	927
PPP1R12B	0.45378503108505175	1130
ANAPC5	0.45332254896356333	1026
CD47	0.4529667029010753	1056
KDM2A	0.45273758096882183	1003
QKI	0.4527253927656977	1073
NELFCD	0.4523325639542581	1077
LITAF	0.4517125150334288	1067
HNRNPUL2	0.4512519420528883	1065
ETNK1	0.4505511712655714	1099
TPM2	0.44992013014724097	955
ADI1	0.4492761949081225	1041
VPS13C	0.44927267126275156	1071
PHPT1	0.44911826835851015	977
PNPLA2	0.44890325321698743	1062
WDR83OS	0.4485397251392784	1003
PDCD4	0.4478407694319809	1079
HAGH	0.44721645305755636	1050
MRTFA	0.4471051333564372	983
MAP2K3	0.4469148896188984	1058
UAP1	0.4468715774031247	941
SP100	0.44678334116297375	1042
RNF19A	0.44610311438413963	924
SMAP2	0.4458170449174178	1048
LGMN	0.44550447969968043	903
NUMA1	0.445500840190124	1077
TUFM	0.44537916993098375	1055
SF3B5	0.44531107315024443	996
ATP2A3	0.4450849364558301	1005
API5	0.4450778939764702	1068
NPC2	0.4445314921258823	945
EGR1	0.4438251961764925	713
PBX2	0.44379630918395996	1082
PLEKHB2	0.44377382601033744	987
CPEB4	0.4434934932713406	1048
ATP5MC2	0.44344734295111105	1021
HSPA8	0.442793587228468	1008
USP48	0.44251083381573203	1039
USF2	0.4423480992098822	1032
GLUL	0.4409168666562605	1015
RTN3	0.4402877835903318	1006
TMEM68	0.4400731046903916	921
NDUFV2	0.4396111140730183	1060
ARHGAP45	0.43960272216332047	1008
SERINC1	0.43955653356060537	913
EPC1	0.4393411246077058	1085
JTB	0.4391127073484879	919
ACADVL	0.43902381263392154	1070
FUBP1	0.43860359591235554	1032
NDUFC2	0.43852291360900336	1079
ATN1	0.43790204739609717	1028
AKIRIN2	0.4371962228261297	1045
APLP2	0.4365968847257272	1039
PAFAH1B1	0.4361050098788489	1034
ARRDC3	0.43565197461415106	990
FOXO3	0.435266413112685	1046
RABAC1	0.4351708440580219	1005
VKORC1	0.43460428781583854	966
SMIM7	0.434525564123317	1036
EIF5	0.4342433684642618	988
RHOA	0.43396370577424603	967
RNF187	0.433757964254739	1003
GSTK1	0.4334278141879185	1040
GPATCH2L	0.43341913098510215	1045
LTBP3	0.4329649737958093	1025
DDT	0.4325142598285311	1020
CDC42SE1	0.43249905741145467	972
RAB3GAP1	0.4317888172488135	1001
NRDC	0.4315886438389889	968
KMT5A	0.4313418464094416	1035
CDC42SE2	0.43109612033853023	965
UBE2E3	0.43105597358169856	1006
TRA2A	0.4306726770537335	1025
SPCS3	0.4305071189878675	836
SPTB	0.4300537496997226	869
INTS11	0.4300273687709642	1025
ILF3	0.429576280213293	1045
PSMB1	0.4290739113365898	1024
NDUFB11	0.4286755820592197	1025
HNRNPD	0.4281850997289918	991
NFE2L1	0.42806949778069586	894
VPS13B	0.42768938037895715	1072
RAC1	0.42763830635132316	1036
CD99	0.4273887599263078	992
DAZAP2	0.4270513568555872	1034
HIST1H1D	0.4269721451231262	1022
MPRIP	0.4269253888613993	1032
COL6A1	0.4268401842859915	833
SEPTIN9	0.42676970889836746	1050
SPTA1	0.42658500882234784	906
KMT2E	0.42645911077255494	954
HIST1H1E	0.4263895773160542	987
IGFBP4	0.4262348661430766	795
ANXA6	0.4262082907617761	836
MYDGF	0.4261078407783169	895
LTB	0.42557999408650427	740
FAM120A	0.4255257268037315	1023
CALD1	0.4249044027647044	831
SAFB	0.42454210826611716	1036
AURKAIP1	0.4245072729382798	963
TAF7	0.42446456287387585	1012
GTPBP1	0.42422509954922416	1057
RBM14	0.4241333876422889	1096
APOL6	0.42403982485744685	961
KLHL6	0.4238419890324947	1085
RRBP1	0.4237109492482059	943
EIF3B	0.4235512334286037	1025
MRFAP1L1	0.42331036621306306	1004
GPBP1	0.42330627725652087	990
RER1	0.42269033665153855	985
SETD5	0.4225496087863923	1087
ISCU	0.42229255163772084	833
SSR3	0.42221116698619576	872
UCP2	0.4220812977228115	1006
EEF1G	0.42181548456180473	920
EHMT1	0.4215846416300673	1069
PA2G4	0.421095138963961	986
ZNF644	0.4207287295889245	1025
COL6A2	0.42047494005843766	763
RAB14	0.42041948143607977	1051
CTHRC1	0.41981604804482425	880
DPYD	0.4198102609920696	1027
DENND10	0.4196377727567121	1031
TNXB	0.4195985085768585	922
IGFBP7	0.41934916684894175	759
LAP3	0.41924879445929386	910
GRINA	0.4192174051898692	1024
SELENOH	0.41904806830067337	1021
BTAF1	0.4190288959885933	1011
RNF7	0.41874708878898964	963
SFMBT2	0.4187023183834913	1041
LUC7L	0.4186904440032206	1046
VPS37B	0.4179337164576214	927
HNRNPF	0.417911845372999	992
NDUFB5	0.4175999364199436	1013
ATG16L2	0.4172208589933344	1058
SH3GLB2	0.41711284690902367	1015
CADPS2	0.41683124981185443	891
ST6GALNAC4	0.4162758793271572	1012
ZEB2	0.41615854912569444	965
PTAR1	0.4161369701952057	1012
GRN	0.41581242686757797	973
ANKH	0.4155553724275485	861
CLTA	0.4147915298221888	985
UBXN4	0.41428777235420033	962
FKBP8	0.4140453803558255	910
POLR2A	0.41392105940889257	1020
RBM6	0.41296777778193317	1031
SLC44A1	0.41280791257232974	923
SRM	0.4125217592592837	953
HELLS	0.4124677378865927	970
SNRNP200	0.4124218740943695	1024
ANKHD1	0.41216281305331326	1019
LAMC1	0.4116120258989158	828
KLF13	0.4112165232899039	1025
MMP24OS	0.410969798013269	944
ITGA4	0.4108142279410071	998
MAT2B	0.4107813620722912	908
GPX4	0.4106827265136704	934
DYNC1LI2	0.4106062992944064	996
DNAJC1	0.41056513079694706	958
ECH1	0.4104012004230494	982
ZNF394	0.4099381954966061	970
PEA15	0.40935302652543937	761
MICOS10	0.40902216380316087	847
MED25	0.4082622409251293	967
SIN3B	0.4077286887678968	995
SND1	0.40742522529016323	917
GPAA1	0.40740741042546635	961
SRPRB	0.4073107921385452	903
FAM193B	0.4072357339668433	1027
