gene	variance	detected_spots
SLC2A1	0.40723421695346695	1036
NR3C1	0.40721131675713795	950
NAP1L4	0.4068225198649086	998
TMEM259	0.40648164942604664	1006
RASGRP2	0.4064714036098977	905
COMMD3	0.40622618357659	958
C11orf71	0.40581049325980545	908
SCAF11	0.40557353481552616	1002
CADM1	0.40540193763474375	803
EIF4EBP2	0.40533474001524805	926
ATF5	0.4053156822339869	720
SMARCC1	0.4052597786950153	952
UBAC1	0.4051453561443359	928
KRTCAP2	0.4045430419614579	858
FADS2	0.4043889730114488	909
GUSB	0.4039635598130947	919
SMARCA2	0.4038963458410488	1028
GALNS	0.4038381230457788	1043
VSIR	0.40375942875970355	985
URI1	0.4034457359059896	899
CFL1	0.40330345593492634	945
GNPTG	0.4032216199469571	968
CAST	0.4030575785789947	838
SMAD3	0.4030570703187557	869
NDUFA2	0.4030054552652193	960
HSP90AA1	0.40294090945253197	917
RHOQ	0.402491509293941	892
HM13	0.40227436971214886	967
RNF10	0.4021726676518587	948
PRKCD	0.401939441308936	966
TRIP12	0.40179291656161	1022
DCN	0.4015288412029165	780
BCL2L1	0.40150156972173856	933
CSTF3	0.4007788292307918	954
HNRNPL	0.4007698754798933	966
PRDM2	0.4005858896642291	1007
CUX1	0.4001244247854216	962
CDK14	0.3999096640670156	754
LIMD1	0.39982018204779407	1004
SUMO3	0.3997864990878258	941
GGA2	0.3997387653600506	960
BSG	0.39947686132924937	943
DYNLRB1	0.39880420543577905	897
PRDX4	0.39848797686094883	853
CAPN2	0.39844792072379004	880
ANXA2	0.39826994864797693	745
RNF115	0.39826695658757466	899
DEPTOR	0.3981377532901455	735
MTERF4	0.3979106379223056	902
PYCR2	0.39726717476672585	969
G0S2	0.3971030604528473	756
COPG1	0.3967844354239958	947
SELENOW	0.39616895953183484	899
GGNBP2	0.3960500615159949	1060
ASXL1	0.3959859741149909	993
SNX19	0.3957632084921457	991
ARHGAP15	0.3955589763618974	961
EP300	0.3950721306694374	987
IRF3	0.39506989180464414	965
INO80E	0.39496030576120517	966
DNAJB11	0.39494533067897	858
PLD3	0.39489490556571566	925
MON2	0.3948720393112759	963
ETS1	0.3944405186830437	847
SLC40A1	0.39416367736277624	969
TMEM50A	0.39380930938931186	875
SHC1	0.3937521995695973	890
CEP128	0.3935488997175122	741
ANXA11	0.39321110374118307	988
BAG6	0.3927281168366614	954
FLOT2	0.3924362017473581	959
RXRA	0.39239418516515434	947
NDUFS6	0.39235438269898304	861
DHX15	0.39199987624627197	928
CSNK1G2	0.39146711058418077	921
SYVN1	0.3911846262861133	881
NUS1	0.3909845673932962	873
CCPG1	0.3909179876339149	892
PEBP1	0.39084784143753065	866
ATF2	0.3905924233693049	929
LAMP1	0.39045592929763845	883
MSN	0.3902462668934768	843
FAM89B	0.39020936888728025	889
NHP2	0.39007258264356875	941
PRG2	0.38981529776754564	675
EVL	0.3885455379544626	988
GNB2	0.3875071038721931	905
APRT	0.387464632363393	882
RBM25	0.3873671591888231	949
PTPN1	0.38693765031373367	914
SRSF4	0.38633059013989646	957
RAPGEF2	0.3859889851441662	871
ATP5F1E	0.38542277098206346	836
ITM2A	0.38531627759225584	699
ANKRD11	0.3850488272011757	969
CYTH2	0.3848108620427936	941
CD163	0.3846763421020118	796
MLEC	0.3846361693741288	893
PRPF3	0.38451371910006615	936
WWOX	0.3841129188594166	954
CHSY1	0.38373119958084023	825
DDX24	0.38372473380952893	900
PDHA1	0.38368013346171687	914
NDUFA1	0.3832703088284827	855
KDM2B	0.38302557277800897	955
FBXL5	0.38294623101564873	887
NME3	0.38199863427074887	911
DOCK2	0.3817148064603343	881
CMPK1	0.3815070191845067	893
GLRX	0.3814825020520098	924
ENTPD4	0.38147458973790604	936
MESD	0.3814457906008169	915
RAD23A	0.38111329433692637	915
TM7SF3	0.3810704927829308	946
EVI2B	0.3809550675183249	890
SLC3A2	0.38083160156044504	815
ATP5MF	0.380711992630166	854
EDNRB	0.38055186377294126	670
UTRN	0.3802780919902473	930
COX7A2L	0.37939973304602553	917
MFF	0.3793276207675406	874
TRIM38	0.37931674560826356	933
PTPN6	0.3790531798022925	937
RGCC	0.37905076323571224	974
USF1	0.3786520608329358	895
RBM5	0.3784334654509366	986
CLIP1	0.3782076867975651	860
ZFC3H1	0.378026828300815	969
STK17B	0.37799538910276415	895
CALR	0.377969861847831	779
SAFB2	0.3779524796740696	935
FCRLB	0.3776025384279775	591
TMEM183A	0.37756377637912564	898
BSDC1	0.3774139852439204	1001
OSTF1	0.3773341022579775	827
RANBP9	0.37722710820256344	941
MAGED2	0.3772082495740454	850
VAMP8	0.3771808423109079	893
ELAVL1	0.3770152199841412	926
VHL	0.37683595684920246	996
SMC4	0.37651234365807523	978
NSD2	0.3764735938936765	709
KAT2B	0.3764516495632475	931
AGTPBP1	0.3763965817820294	931
MARCH8	0.3763676327664511	902
LRPPRC	0.376268569731146	931
LINC02693	0.3758722817045155	818
DEFA4	0.3757826062688633	721
LMNA	0.37557673282346643	818
PRMT2	0.3752545330053897	842
COX17	0.3748924109608435	871
AHSA1	0.3746229567451419	893
CKAP4	0.37458534403844035	822
HMBS	0.3742478567530965	869
GDI1	0.3738757623733029	845
SP140	0.37347519519327044	858
ARFGAP3	0.37271459055601175	870
AKT1	0.3726253248245347	916
USP17L2	0.37237468169208776	794
NDUFB7	0.3723035440419224	883
P2RY10	0.3720675373237558	741
WDR33	0.3720419545347727	937
ADD1	0.37193941508059686	902
HNRNPU	0.3718788450873505	902
ITM2B	0.37184263390518385	800
USP15	0.37183304050372173	939
ADIPOR1	0.37166874219589396	851
STAG2	0.37133852389670496	865
CELF1	0.37129295915274174	980
UBE2I	0.37088192227961136	922
TMEM64	0.37072636928479163	766
FLII	0.3701429260478438	899
CBX7	0.3698923991979737	829
POLR1D	0.36986364034155345	968
CSK	0.3697022165362185	921
TMEM248	0.36942592576265765	865
TRAPPC3	0.36938865466442816	906
LCOR	0.36938304518669546	930
PSMB9	0.36937007557401585	790
RHOBTB3	0.3693642436605732	899
EMP1	0.36934439576519074	798
CD36	0.36892799008481947	849
RNF149	0.3687550043521767	819
PPP3CB	0.3682525977410617	937
SEC13	0.3680137574799122	893
PJA2	0.3678541310995645	886
LIMD2	0.3674648176447555	845
NTMT1	0.3671640640789397	885
MAPK10	0.3669143361096516	777
ITPR2	0.36681631094432365	903
COX6B1	0.3667499129117915	824
CYTH4	0.3664672879490058	927
CD37	0.3663147639944789	860
PPIAL4G	0.3662858019196331	822
LBR	0.366114977227947	871
TMUB2	0.366015363270429	1004
SUGP2	0.36600874976061154	972
MAN2A1	0.365983691592521	909
NFX1	0.3659739383842828	950
EGLN1	0.36587482454414705	830
PPP6C	0.3658733063786801	906
RAB27A	0.3658093941330567	839
ARIH2	0.3657716320424324	857
HIGD2A	0.365669201919035	945
GATD1	0.3656547181202942	921
UBC	0.3654159174718252	735
BMP2K	0.36537183615385976	675
OXR1	0.36530981194360335	908
TSPYL1	0.3653063371269174	885
TGFBR2	0.365226860021013	852
EXOC7	0.365148904172941	914
TCF25	0.36478871439415494	898
SLC39A3	0.36461227533009494	797
ZNF292	0.3645757514382583	925
SETX	0.364472781828664	881
NFIL3	0.3644054403516788	859
MIA2	0.36424916150109427	833
DNAJC8	0.3641834289038538	844
PURA	0.36417447057806446	819
HK3	0.36404177878659305	838
ZBTB7A	0.3638766865180669	972
TNFAIP3	0.3638080217615221	717
ATP5MG	0.36379192829620405	900
CLK2	0.363530525081436	906
CSNK1D	0.36323043001700767	886
EI24	0.3631702981533204	890
STRAP	0.36314904771997536	920
PLXND1	0.36305518684879945	859
PSMD13	0.36280366922735996	884
ZNF264	0.36277063166761137	916
PPBP	0.36250742414859705	502
NCAPD3	0.3624600458552384	957
CLEC11A	0.362025526648699	692
CDKN2AIPNL	0.3618960461201915	820
CYTH1	0.36179162496455103	926
MAF1	0.3617571867816021	823
FABP4	0.3617186955073724	752
APEX1	0.36156735153547903	872
USP12	0.361532067027451	888
MAX	0.3609014768495008	881
ATP11B	0.36061389952695166	925
KIAA2013	0.3605373568854887	867
PRPF38B	0.3602250469930827	894
PMPCB	0.3601143657131979	897
BCL2L13	0.35997349668743384	881
FRMD4A	0.35949119124437784	826
TRAF3IP3	0.3591320306788333	727
CD48	0.3589769140275326	748
TIMP2	0.35884462999391664	748
CGGBP1	0.3588394400989125	877
ABTB1	0.3588109610529882	855
GAK	0.35867148853408926	905
CCDC14	0.3586369153660451	870
HBP1	0.3582729302102306	821
TMEM109	0.3580285901471655	768
LDB1	0.3579001541288707	876
ACTR3	0.35765714019521194	852
CDC73	0.3574601643722501	849
EHD1	0.35728690788942824	860
TLE1	0.3567218018747445	904
BLOC1S1	0.35667802284250527	883
NUCB1	0.35647403339558703	874
NRXN1	0.35566974411095054	781
PPP1R15B	0.3554345263669446	871
ARPC2	0.3552958165052668	808
E2F6	0.3552902527201169	815
BUD23	0.35517988827263036	778
ARID5B	0.35509425252771765	910
UBL5	0.3549707221196011	806
MCF2L	0.3549105489809735	891
UHMK1	0.35453875140476576	866
CAPZA2	0.3544912515779344	806
S100A12	0.35430964740201004	727
NKTR	0.3541470780966118	873
NME2	0.353876476975925	821
NFKBIA	0.3532975128897237	816
EPS15	0.3532643348402882	862
ITCH	0.353149779780858	787
COX11	0.35275733934053766	859
RBM38	0.3526793349574319	868
SURF4	0.35264601148807917	856
PIM1	0.3526304388942902	847
RTCA	0.3525317039525618	887
ARIH1	0.35210194362360364	866
COX7C	0.35162024656005453	849
IL32	0.3514245279729752	813
SLC20A1	0.3513502219179294	915
RBM15	0.351101876786521	890
NUCB2	0.3510179854047456	784
TMEM59	0.3509011752900796	797
NCOA3	0.35055117077772785	876
KLHDC4	0.35051093369188174	872
MCM7	0.3504991815489273	897
ARF6	0.35033230324867537	837
CPSF7	0.3500005880510495	844
BCL2	0.3498707751486454	841
PTPN7	0.3498059113092465	828
STX16	0.3497354636053886	922
TRIM27	0.3496282857163089	922
YTHDC1	0.3496104511385081	913
CCM2	0.34959322803803106	827
INSIG1	0.34940733209501024	737
TAF10	0.3490506007436889	889
LYST	0.34899243829276505	842
TMEM263	0.3489688468483271	862
KLHL21	0.3489533246000285	856
PRRC2C	0.3489228538446515	845
ARID3B	0.3488062651745214	868
CLDND1	0.3484009760651998	743
ARPP19	0.34820908570135956	729
CIAO2A	0.3480248576666109	856
SLC10A7	0.3479648653682856	831
CASC3	0.34796065147969224	867
CTDSP2	0.3478088239533809	852
MAGT1	0.3477968269066425	789
GNAI3	0.34777202752160025	848
ARL8B	0.34749207089050366	780
ALKBH7	0.34731695759617137	858
PGAP2	0.34719203805613497	857
RCSD1	0.3470941438012188	902
QTRT1	0.34697606853332896	842
SRP9	0.3469183424228317	815
ENDOV	0.34691158890792917	824
C4orf3	0.34674602562198087	814
ATRAID	0.3466807553603203	775
FLG	0.3465627418586109	721
ALG2	0.3463071290304762	901
ADA2	0.3462766726208704	834
B3GAT3	0.3462671033322888	856
NABP1	0.34619952528042847	726
AKAP13	0.3460437037902319	911
GCLC	0.34599414572585196	907
LY6E	0.34592392555173074	803
MS4A7	0.345774063325018	795
BGN	0.3456998445562966	592
IMMP2L	0.34569520509554674	853
NUDT16	0.3456506761294585	849
MSI2	0.3456372383941167	811
CHCHD2	0.3456075797275671	837
HADHA	0.3454803310645364	831
RSRC2	0.3452873809406876	884
WDR82	0.3451967945702063	824
IGF1	0.3451546970098627	713
ATRX	0.345142704878564	818
COPA	0.34513330134867054	810
ARRB2	0.3450502703624971	818
UBE2D3	0.34504620792936275	857
CLIC4	0.3450158818293005	807
WNT10A	0.34489422327336416	568
RGL1	0.3445715129778916	613
SAMD9L	0.34453787790363505	732
UROD	0.3445201076658198	869
CUTA	0.3445184020440199	807
CLCC1	0.34442491834556416	870
POGZ	0.34437715249575723	809
UBE2V1	0.34423253101434637	842
TSPAN3	0.3441956769121522	764
CD2AP	0.34415919172690185	863
BAZ1B	0.3437579295437397	843
DMTF1	0.34335173266837726	846
BACH1	0.3433289963482565	880
TACC1	0.34312390738238496	854
MTCH1	0.3431105057389649	845
HEXA	0.34246723862862677	883
SLC39A11	0.3423910536038444	812
TCIRG1	0.3423769601402527	867
PCMTD2	0.342338159995628	835
DAP3	0.342130633855818	820
LAMTOR1	0.342004604188395	863
HDGF	0.34191992404596844	847
IRAK3	0.3415260055548264	811
BGLAP	0.34149712224386386	531
ERBIN	0.3413554019307805	826
SNX5	0.3412121232932579	811
SSBP3	0.3407941671528846	776
YKT6	0.34075795399559194	836
SLC25A6	0.3404676330685468	873
RAF1	0.34030181618113525	830
PHKB	0.3402641186755766	842
PLPP5	0.3401404228186366	824
ZNF410	0.3400762738108568	851
EPAS1	0.33941097680078103	716
BNIP3L	0.3392621299184114	772
DENND3	0.33913376834783154	803
SLC33A1	0.33899201767553155	841
CFL2	0.3386633016129423	697
VPS45	0.338651280110073	790
NDUFB6	0.3385539015409629	829
GOLT1B	0.33849975633544044	821
EIF2AK3	0.3383465098175474	700
LMO4	0.33828079113999737	796
CASP10	0.3380448515816714	765
SLC1A5	0.33797252410617606	739
AMFR	0.3379238407026168	804
CYHR1	0.33791529267905623	849
SEC22B	0.33789146751082466	868
MGAT2	0.3378792456793365	818
HMGB2	0.3377494132235607	842
MMP9	0.33770362114256164	646
MOGS	0.3375850667409793	918
PMVK	0.3375535190550119	755
TMED7	0.3374251622625651	833
C17orf49	0.33722366477190435	746
BRF1	0.3371686532605218	824
SAR1B	0.33708091635309056	822
SLC7A7	0.3369095648909854	809
FCHSD2	0.33677928870468227	787
AKR1A1	0.3367516971756365	846
PTPA	0.33669214837703737	767
EAF2	0.33656911985454263	860
NKG7	0.33654992502610154	761
H2AFJ	0.3365372154893085	684
ROMO1	0.33616950236442233	827
IDS	0.33607825293575194	761
VARS	0.33593000309642596	810
EIF1B	0.3357635008192119	883
PLPP3	0.335363098785659	853
RNF40	0.33535739462268843	873
SYTL1	0.3351335181151125	879
CCNDBP1	0.33504336376054367	912
SMAD2	0.3350296626680571	869
IL16	0.33475904361191616	822
ARAP1	0.33468125638354074	871
SMCHD1	0.3346422622346637	909
NCKAP1L	0.3345093340075441	818
TRNT1	0.3341110909088059	870
SCAMP5	0.33405649975166996	755
DNMT1	0.333968451473303	834
SLK	0.3334913525330729	785
NCOR1	0.3334186117864589	832
PRSS23	0.3331642084967615	733
BRD7	0.3330004247859897	841
TOR1AIP1	0.33292959825696417	769
PAK2	0.3329215680433826	781
M6PR	0.33283517063804474	828
CDC37	0.33271971650654747	796
HIPK3	0.33242276934186643	804
ARHGAP4	0.33241152645022504	898
ELMOD2	0.3323433824554128	803
GSDMD	0.3323192779515727	880
CREM	0.33204909961100715	780
EIF3J	0.3320340096239503	815
GPBP1L1	0.3317702860429947	826
SMARCA5	0.33166752718174386	808
E2F4	0.3316265081692239	828
MGA	0.33146402956642906	772
UBR4	0.3314020584983101	823
CSDE1	0.33095909035835047	764
USP34	0.3309025933460806	848
LRRK2	0.3308762727174247	799
RBM3	0.33086140111375606	874
NDUFAF3	0.3308398800039877	817
SCP2	0.33082795744241356	810
SMS	0.330740586164159	788
CLK1	0.3300795909043481	849
CHURC1	0.3300351909738821	827
PBRM1	0.3299145094337243	826
NCF4	0.32989651518408825	764
ZMIZ2	0.3297582833017797	732
CBR4	0.32940903637803093	862
BCL11A	0.32937997942731295	821
PPP1R9B	0.328927674820524	833
CPED1	0.32883104236918076	771
PICALM	0.3286380055275051	838
BET1L	0.3285591111926134	871
KLF3	0.32849685782254184	850
CHCHD1	0.3281867796819567	809
CELF2	0.3279515023743526	831
FAAP20	0.3279305332077278	785
CBFA2T2	0.32762849480038053	797
PDK4	0.32751115068882986	742
RIN3	0.32747610317759657	776
CNOT8	0.327264492697151	778
PABPC1L	0.3271369569342394	857
NDUFS2	0.3270919651678344	775
CXXC1	0.3269458843317439	844
MBTPS1	0.32688149975082165	813
FBN1	0.3268694931069937	680
DNAJA4	0.32660765868608377	776
CYB5R3	0.3264986415723158	739
NBPF20	0.3264643048836356	700
MAN1A1	0.326354901819627	796
PSMB8	0.3262054152927026	752
SLAMF7	0.3260832923863681	689
RAB6A	0.3260380163341707	780
PSMD9	0.3260261021120928	853
NUDC	0.3259740810082621	818
TOMM40	0.3259735614043626	844
TPGS1	0.32577332239232176	780
CDK2AP2	0.3257532739763087	845
CD180	0.3256089021520588	635
COPB1	0.3255035291794788	845
GPALPP1	0.32549195095385464	798
RASA1	0.32548414013111227	779
RAB5C	0.32541340978100586	795
RHOG	0.3250872023184318	775
TCERG1	0.32506053818838665	837
UBE2Q1	0.325037022224256	764
CTBP2	0.32490552836629144	792
TXNDC12	0.3249046356433376	829
PPM1B	0.3248153036063204	845
ADM	0.32475572994779023	824
TNIP1	0.324718541677648	787
GOLPH3	0.3247167363480442	826
ITPKB	0.3245756596924889	914
TMEM41B	0.32456319641977155	834
CPQ	0.32455888643949105	713
TUT4	0.3244385116397258	846
CALCOCO2	0.3244269366581152	803
YTHDC2	0.3243295704731292	881
TMEM140	0.3242129028473472	678
TMEM106C	0.3241982357559324	719
RABGAP1	0.3241910104156745	812
PRKG1	0.32404903720833556	726
PPP1CA	0.3240155421203618	794
NUP205	0.3239169061267082	802
ZNF568	0.3237673368994166	722
CD14	0.32375912431514525	690
KCNAB2	0.32349276923267584	789
SELENOS	0.3234869473753141	771
AIM2	0.32342734606644946	781
ARID4B	0.3233107102637319	791
CCDC91	0.3232079528531876	791
FOXP1	0.323061306941728	820
CCDC71L	0.32305219415562186	702
EIF4H	0.3229516371659997	819
POLDIP3	0.322775796912583	813
LUM	0.32266120359052247	577
FCAR	0.32248041313090386	750
EMC7	0.3224716678765218	746
CPNE1	0.3222800617754374	823
TBCB	0.3220425886478371	793
EPC2	0.321939615280974	861
FBXL12	0.32185526155776867	782
ARHGEF1	0.32182912245906914	864
VCAM1	0.3217935380766825	775
SLC25A24	0.32177288322654635	793
NEDD4L	0.3215595186179009	824
BAX	0.32155701191574	683
GLYCTK	0.3213884898429138	842
NGLY1	0.3213295473542216	795
UBE2QL1	0.32123165446425506	644
CEP350	0.32122306248935145	875
TM2D1	0.3211852282187791	777
ATP6V1F	0.3211108484428115	662
GADD45GIP1	0.32099382092352385	783
RAB8A	0.32095058788665426	756
SLC39A8	0.3208737337977232	738
PRPF40A	0.32079112321351116	851
ARHGDIA	0.32057545770811446	792
NRBF2	0.32049234314773856	783
ACBD3	0.3204567594487379	785
GADD45A	0.3203306570080337	762
HERC4	0.32032821719565036	810
GRB2	0.32029618430266626	816
TYMP	0.32013745429970086	678
SREBF2	0.3200769784116903	781
ZFP91	0.3198824414919724	792
PPIA	0.3198805236133664	683
CTSC	0.31977132579999706	844
STK17A	0.31969018099283875	674
ARHGAP27	0.3196373421640666	814
APH1A	0.31960090329571444	740
SYNE3	0.3195953454166176	695
UTP23	0.31955107562946017	778
TNS1	0.3195354708104136	704
SMARCB1	0.3192368879630646	776
MOB3A	0.31920972976434014	901
PPP1R35	0.319116338554452	796
ERLEC1	0.31909065733975883	766
USP4	0.31885705652641955	830
LY96	0.31880337001314457	682
FER	0.3187288479304081	809
CCNYL1	0.31866442028392356	864
MROH1	0.3184650837364409	847
DEF6	0.31810356355524055	788
ADRM1	0.3180971835853668	737
SMDT1	0.31775810929691034	815
LAX1	0.31765705794609717	768
ATF6B	0.3174830465016997	820
BMPR2	0.31746168612060316	726
FBXW2	0.31744648843431	826
MRNIP	0.31740449949185046	852
CCDC88C	0.31731596609227547	816
YWHAZ	0.31719595707289255	719
NIPBL	0.3171470219275352	787
BIRC6	0.31691457213491653	822
TNFRSF1A	0.3165982769358345	668
SLC38A1	0.31658807529032795	721
COX7A2	0.31653780048325686	800
SLFN11	0.31647171429025467	870
LRCH3	0.316402310070909	740
VPS28	0.3163473042665131	829
PPP1R18	0.31634135047479556	730
FAM174C	0.31633143148024234	790
POLR2H	0.31630629206100885	779
UBE3A	0.316298976904844	840
FNBP4	0.31629128126180955	874
DISC1	0.31628916210934344	718
ID2	0.31614409617624123	741
SCAMP2	0.31586456052606704	799
NPEPPS	0.31582889421029164	775
MEF2C	0.31582503783873705	782
XRN1	0.31573693781398626	825
APOL2	0.31561919897231316	752
TBL1XR1	0.3153500571135087	741
DHX9	0.3152669804578542	778
CASP8	0.3151952460847829	853
FRG2C	0.3151298689615423	682
FAM104B	0.3151173064864841	724
MEF2D	0.3149293264226541	708
PPM1A	0.3149017355807896	797
NAB1	0.3148845458038807	739
COL5A1	0.31450106243564524	579
ANXA5	0.3144870953111478	743
PTTG1IP	0.31448145852558446	790
INPP5B	0.3144455292323712	851
PSPC1	0.3144409259844367	849
CHPF	0.314337165129046	794
ATP6V1B2	0.3142629504712509	777
MXD4	0.31411231584834226	791
COL4A2	0.3140043648033059	603
IRF7	0.31397947612220045	752
POTEM	0.3138662420001723	673
PLEKHF2	0.31377192806520604	822
SART3	0.313761164694352	786
SRRM1	0.3136170643968581	824
ANKZF1	0.31361273348932056	836
