gene	variance	detected_spots
PTGES2	0.3135153566773662	818
TOMM20	0.3134379390189675	743
DBNL	0.313377496948312	871
AIMP1	0.3133671308182172	811
ACAA1	0.3131830777599707	800
CCNQ	0.3131322477629238	718
IFNGR2	0.3131281896622928	787
CD28	0.3130329078757803	592
ZMAT2	0.3126315462816835	761
TBC1D2B	0.31261197754874515	733
RHOC	0.3126049876978584	716
CEBPB	0.31225127259526025	743
CCND2	0.31221228603376244	595
SRRT	0.3116783894378282	779
MME	0.311629474742093	614
FGD2	0.31160916583505743	791
S100PBP	0.3116023197400875	812
IRF1	0.31145616078470983	727
ACSS1	0.31140353586535474	840
TYK2	0.31139449131252184	879
INTS8	0.3113512453224125	783
SLBP	0.3112434058137895	714
ZC3H15	0.31111774715052226	796
BCAR1	0.3110417519458059	738
SPEN	0.3110345065842929	788
LRRN1	0.31098436389773443	656
PGPEP1	0.3109525710092802	777
NXF1	0.3109525426358578	827
ANKRD10	0.3106733799579041	853
DCTN1	0.31054254777955675	761
SLC7A6	0.31048187785531345	777
SELL	0.3104342285251739	781
KANSL1	0.31037609222667917	839
EXD3	0.3100440453160829	678
COX14	0.3098698230410817	709
DAP	0.3098661190811765	719
ABRACL	0.3097961450524796	797
ACTN4	0.30947089061929656	771
SEC23B	0.3093381601601234	771
TNKS	0.30916187817793717	779
RASSF6	0.3091461911938505	653
HSP90AB1	0.3091335515946888	648
DYNLL2	0.3088376614955524	727
PELI1	0.30873022165863134	605
CFD	0.30867819167037874	686
ATP6V0E1	0.3086595780135778	671
ANK1	0.30861011007805295	764
STIM1	0.3085723822686139	815
NENF	0.30855220344192535	683
PON2	0.30830847817535795	784
CCL4	0.3082775743698169	522
TIMM10B	0.30821100463009665	845
WHRN	0.30797561253374295	746
MRS2	0.30791520485178814	781
USP25	0.30774510676367917	768
IKZF3	0.30771407125044914	770
PRKCB	0.30750508920243347	814
ATP5F1D	0.30744213093642536	753
H1F0	0.30742969519497565	841
CCDC12	0.30726046419885045	775
FXYD6	0.30715788106921355	748
FUT4	0.30714272587841446	768
MAST4	0.30693201778573637	796
TLK1	0.30684742754687183	782
IGFLR1	0.3068217626585331	721
PHF3	0.3067475890062263	774
DENND4A	0.306743459578205	766
ZYX	0.30664114609455145	728
PPP1R12C	0.3066070965003497	801
HNRNPDL	0.30655863378838255	785
THAP12	0.30651386315626783	757
ZMYND8	0.30649694883648126	817
TIAL1	0.30641476964275244	812
ECE1	0.30638224889790555	764
KAT6A	0.3063787986999786	824
EXOSC6	0.3063024847374931	764
SEM1	0.30619992673849267	713
SNX14	0.3061247292825183	743
TERF2IP	0.3060557410618804	762
RHOT2	0.3060333808132479	795
ENSA	0.3059510085936859	757
IFNGR1	0.30578281044626676	706
EPM2AIP1	0.3057790464609001	809
CREBRF	0.3054427777155688	772
EFCAB14	0.3054340049073256	727
CHD7	0.30521467905805294	794
CMTM3	0.3051479952707806	709
TM2D3	0.30498460208079753	739
TAX1BP1	0.30495431086089664	769
STAT6	0.3049506103593975	740
CERCAM	0.30489552822987415	765
RUNX1	0.3046409558276578	718
MFAP3L	0.3044899450143618	667
DDX46	0.30437028409876016	769
SORT1	0.30420135165308126	637
CCDC88B	0.30419932553228607	796
GATAD2B	0.30407575130476033	791
PSMD3	0.30405825013396487	783
KIAA0100	0.3039739670073046	808
KLHDC2	0.303902455242911	776
SCAF1	0.3037792621365222	768
YAF2	0.30370501005314454	777
KMT2D	0.30367595325247587	766
WIZ	0.3036455691130407	787
ZNF358	0.3036279578187423	775
INF2	0.3034907026470158	747
EPB41	0.30347471490866973	768
TNK2	0.3034410518906948	834
AP1B1	0.3034283335726003	795
AK4	0.30338705408964917	637
KCNH2	0.3032273387280321	764
TIMM13	0.3028984557877567	755
MAP3K5	0.3028276181130921	659
TRIM36	0.30278644410117195	691
BAZ2B	0.302772556109534	814
CUL1	0.3025154750930944	715
FAM126A	0.3024800596702916	664
AGO3	0.30237081025997664	704
FBH1	0.30235983104859243	838
ATOX1	0.3023499213220922	683
CCNL1	0.30221826055265405	770
USP6NL	0.3022043577378166	804
PIEZO1	0.3021482825127823	701
PURB	0.301939092027629	744
TMEM250	0.3019272916409549	710
CLPTM1	0.3018921808764837	710
PLEC	0.3017536293342905	726
KMT5B	0.30170575248589243	794
SLC44A2	0.3016398273910583	750
NCBP2	0.30158043865783546	808
TRAPPC9	0.3015494933403739	779
PARVG	0.30146745808346714	746
EMC10	0.30138382569875477	741
MLLT6	0.3009897602478739	788
MLLT3	0.3009755241460066	760
MTLN	0.30094541768551136	718
SLF2	0.300903786693389	793
SCAND1	0.3008566730395203	759
MOCS2	0.3008378109134319	678
NCOR2	0.30083248205834695	788
SSRP1	0.3007882047826595	727
OTUD5	0.30077743468045504	764
EXOC4	0.30071559460629854	835
TXNDC15	0.30065864588773916	708
DDRGK1	0.3004274950776837	757
CCDC124	0.30032871709658354	756
CD24	0.30006510171887024	728
NUCKS1	0.30003726958874755	670
PCNX4	0.3000286320615047	729
C2orf68	0.3000005579057755	831
KLHL5	0.299979929354685	703
BASP1	0.29996438623610494	655
AFF1	0.29995276109916214	745
AMPD1	0.29992794972997466	676
SIL1	0.2998794705970428	788
PSENEN	0.2998481151871641	748
HP1BP3	0.2996504855758921	787
MAP3K1	0.2995863231252682	776
OAZ2	0.2995796184376382	747
STX2	0.2994678505144133	684
DCAF7	0.29946688806297794	737
CTDNEP1	0.29928833915837316	745
RBM26	0.29926513777063596	773
NARF	0.29924365758846105	796
ATP6V1A	0.2991775320063813	784
KXD1	0.2991388396293744	749
SELENOK	0.2990916845516177	745
DHFR	0.29903903073596055	730
STK11	0.2990131565560712	772
TMEM147	0.2989915924593979	661
KRT8	0.2989751301258997	719
OPTN	0.29893129702963683	670
ENO1	0.2989247555620363	712
UBB	0.2988312186812806	609
NNMT	0.2987990489399745	624
ATXN7L1	0.29874546001888913	717
BMI1	0.2986500218739249	773
CAND1	0.29864994323926725	734
ASNSD1	0.29856718837339463	746
CUL4A	0.29850703674825657	759
MIER1	0.29834099209038994	755
MAPK1	0.29827871440061776	729
RBM39	0.29823699059753717	804
ATXN7L3B	0.2979762703800073	747
PHC3	0.2977768257681138	787
ATM	0.29776156366433293	844
POLDIP2	0.2975525846864794	761
SUCO	0.2974464259720798	731
PPP3CC	0.2974357620345197	822
DLG2	0.2973794177011851	723
SPPL2B	0.29734785443969525	804
ZSCAN2	0.2972057925717703	706
RAVER1	0.29720139054479716	774
USP3	0.2972007389775522	808
RBM43	0.29715859722377946	724
CLK3	0.2971110264914626	743
INPP4A	0.2970986846529415	775
PIKFYVE	0.2968728381608934	788
PGD	0.2967561020925092	702
TRAK2	0.29664366664915126	697
TTC14	0.2966411897341207	772
NCSTN	0.2964833446461313	743
GBGT1	0.2963360514221524	699
CENPM	0.29623306836806984	792
HDAC7	0.296197288930787	837
PRPF39	0.29618630535120233	732
ECHS1	0.29615949923256224	725
AKAP17A	0.29609669330129545	872
STARD3	0.29606360518018254	812
PPP6R2	0.2960461125417142	789
JDP2	0.29601440793752426	715
C1QC	0.2959713269882745	619
POLR2E	0.2956964281888717	719
CPNE5	0.2956814746471197	781
FNIP1	0.2956168476502766	736
FAM207A	0.2955210706412107	702
TMEM219	0.29549673604113597	724
RGS13	0.2954570667703868	513
ADAM10	0.29536273126663426	737
NUDT21	0.2953440575083995	746
RAP1A	0.2952186787643843	692
PACS1	0.29517131093614923	634
GOPC	0.29510245707106647	756
AZGP1	0.2950412376738124	511
PLCG2	0.29496056965128536	699
UGCG	0.29485155647856576	790
TRAPPC4	0.29479390131249683	794
SLA	0.2946364622821281	711
DAPK1	0.29458391079682783	728
DUS1L	0.2943462895193828	770
DYM	0.2942552910682369	796
NOP16	0.2940928693540652	758
PLEKHJ1	0.29401787062237594	726
STX10	0.2938802872871907	728
TIMP3	0.293639560600001	586
TERF1	0.2936258561299882	664
SUDS3	0.29361500679987435	752
ADORA1	0.29347929322794913	636
CAB39	0.2933885759077908	634
SLC25A16	0.29322780139299076	737
MSRA	0.29316817991490157	831
SENP6	0.29313650047435347	745
GMFG	0.2929081140728612	647
RALGPS2	0.29280957971499155	673
IMPAD1	0.2927829472080301	695
NLRP1	0.29269499330411247	774
CNPY3	0.2924986958892315	735
TUBA4A	0.2923469629776475	817
TMEM165	0.29230278112488045	672
LARS	0.2922545244427828	773
QARS	0.2921132534274186	789
LRCH4	0.29199910310187327	774
USP32	0.29190435063460873	805
RRM2	0.29188194174002285	687
ATP6V0B	0.29188170723282386	706
ZNF263	0.29183344914695575	749
POGK	0.2918169485099454	698
UBTF	0.2917745340263157	779
DLG1	0.2917363938743327	753
GBA2	0.2917248569518896	805
WDR20	0.2916476975064573	746
ZNF638	0.29158714743878544	785
PRPF4B	0.29149435983618743	792
FNBP1	0.29140217574181315	747
PHF20L1	0.29136730687849804	809
ZNF544	0.2913651928002968	754
DTNA	0.2913537181160599	636
NDFIP1	0.2912728957400677	700
PNRC2	0.29108982138312944	795
RNF103	0.2910652661811962	731
PLEKHM2	0.29097870186982944	683
MPHOSPH8	0.29088573166544357	750
ARMC8	0.2908554128590016	794
CNST	0.2907829144672062	691
AZIN1	0.29074754520999124	743
ACTR1A	0.29071440057183257	704
TRAK1	0.2906638420444583	725
NSMCE4A	0.2906206699543316	772
RNF213	0.29038742503285253	746
DNAJA2	0.29032172896943426	743
JMJD1C	0.2902649728971401	804
TPR	0.29021420597675557	761
PPCS	0.29017947914346676	714
GLUD1	0.29011583127290475	697
VASP	0.29002586816380693	741
MAP3K11	0.2899360331054686	759
TMF1	0.2896476789285761	789
RC3H2	0.28964092112832784	780
CYBB	0.2895735736992142	831
ANAPC2	0.28949912919750304	806
CISD2	0.28942483888383597	722
RNF126	0.2894207882417016	702
HSPA5	0.2893910670997132	602
COPB2	0.28933428121981725	787
NMNAT3	0.2890791715847249	686
EXT1	0.28905122732192956	704
NHLRC2	0.28894764193210715	707
MBD4	0.28893377312843926	777
ACIN1	0.2889185118889581	737
RCOR3	0.2889010730223622	728
KPNA1	0.2888700921509279	725
ZFAND3	0.28879248612469466	735
GUCD1	0.2887726920456542	701
CYC1	0.2887047657424145	743
YPEL5	0.2886562683377593	738
UQCR10	0.2886270651200073	742
SELENOM	0.2885212387473842	713
SEPTIN7	0.28848654905420523	636
GSAP	0.2884563694266059	714
DDX39A	0.2884105708261109	758
PMP22	0.28840068014208975	637
COL4A1	0.28837896081220993	568
DCTN3	0.2883556079457648	691
ZFR	0.28830995569381707	676
ETV6	0.2882310644320039	643
MTG1	0.2881311401968591	793
AGGF1	0.2881154998757581	757
ESYT2	0.28799238503434627	693
LRRC59	0.2878965340004729	746
KDM5C	0.28787048222338735	796
SMPD4	0.28784127923983605	794
VMP1	0.2877108138268784	640
DYRK1A	0.2877103618095404	726
TRMT1	0.28769978448488587	780
ZNF316	0.28768164074472913	770
AP4B1	0.2876401285261614	750
GFOD1	0.287613422158368	720
WDFY2	0.28732334671529924	746
SRCAP	0.2872873054151361	760
RCL1	0.28715209663700386	720
ELAC2	0.2870315986674371	707
CORO1C	0.2870233911408108	696
EXOSC3	0.2869448354340488	712
ZBTB1	0.2867304337336262	724
NRBP1	0.2866416128690102	710
MYEF2	0.2865931401942198	671
PAXX	0.2864924816804977	766
ECPAS	0.2864133702199411	748
KDM7A	0.2863263365554938	668
NPHP3	0.28628945459484134	773
STX7	0.2862434530095052	734
ALKBH5	0.28613873468986023	716
SYMPK	0.2861358729811163	767
ZBTB16	0.2860074515948402	791
JAK2	0.28592439907179307	736
ODF3B	0.2859033802729234	654
LMNB2	0.2858546454677313	666
TMEM170A	0.2856882204270211	723
SECISBP2	0.28568738602776583	770
MTA1	0.2856530201080875	782
PFDN2	0.2855177864721169	674
RB1CC1	0.2853933484988129	753
PEX13	0.2853415173243828	717
FAM219B	0.28523282745265977	698
OGDH	0.2852102401173313	763
GNAI2	0.2850665204078528	628
HAUS3	0.28495388389822085	750
WDR6	0.28486039291931486	810
IFI27L2	0.284720734704043	565
LEPR	0.28465061323571905	684
CARMIL1	0.28453633764762454	756
ATP6V1E1	0.2843953838515552	704
LONP2	0.2843610877154435	737
MPDU1	0.284314986097554	734
TENT4A	0.28431081156153876	751
PPOX	0.2842845531153128	747
MYD88	0.2842640453341923	700
UMAD1	0.2841478112802112	741
REPIN1	0.2840778824563306	704
ORMDL3	0.28403931084658735	730
NDUFB10	0.2839542117397464	714
CSTF2T	0.283951429879519	750
TSN	0.2839333609838635	732
CRLF3	0.2838989516608924	767
PIP5K1A	0.2838065222894131	723
BMPR1A	0.28367684618786343	653
LMO2	0.2832888727496178	692
PFN2	0.28321881908794533	662
ARPC5L	0.2830581709722624	784
ARF5	0.2830513980138686	648
CDIPT	0.28299969062652086	715
GIT2	0.2829165070823597	747
SIAH2	0.2829083913560718	695
ARF1	0.2826099050197801	683
STUB1	0.2825919645147611	709
ATP5PD	0.2823991803049148	703
PLEKHA5	0.2823553092795744	592
TLN1	0.2822295440917472	740
P4HA1	0.2822253071343336	750
PPHLN1	0.2818305226538357	704
PSMC2	0.2817305299957738	610
SHOC2	0.2816826867406281	701
OARD1	0.28154495174770433	743
SLC1A4	0.28152998741030766	679
FBXO9	0.28144143830195834	742
BCL2L11	0.281431803617398	732
TMEM208	0.28138235386309096	651
RASA2	0.2812343103512906	794
FH	0.2810185350439492	693
CD55	0.28097640870148904	624
PYURF	0.28093699816150774	687
ORAI2	0.28071318363441256	704
NEK7	0.2807126105787513	682
JADE1	0.280696249069355	721
SDR39U1	0.28066356072983734	784
FERMT3	0.28053696094396385	731
FAM32A	0.28051327148076693	674
RAB5IF	0.28050173018036983	680
SYK	0.28042300745955395	713
SELPLG	0.28039039036284413	564
ALDH3A2	0.2803768007940507	713
PRPF6	0.28021164016796407	763
NEDD9	0.28014358953549046	689
BPGM	0.28006893352283485	656
FBXL3	0.2799667608988672	757
BET1	0.2798549040770822	636
STAU1	0.27980614493254524	774
TOR1AIP2	0.2797741952713528	726
IGHA2	0.2797662403579898	424
ERCC1	0.27973324303829783	753
BRD3OS	0.279640794449811	649
KIAA0930	0.27959322117759516	714
NNT	0.27957150618523174	713
PSMC5	0.27956819315994264	753
RIC1	0.2795334866642014	779
NUP42	0.27946844894019207	671
SLC25A36	0.27944440466043774	711
ERAP1	0.27937961468978223	652
RBM17	0.2793295697600526	716
RIC3	0.27926827217262284	694
PARP14	0.27921978522865154	728
CLIC1	0.27915316868277334	658
CRLS1	0.27907558812919075	697
PYGB	0.2790176363770176	681
ARMC2	0.2789839548001124	656
AK9	0.27895368840642104	677
TNPO3	0.2789362009647619	705
EIF4E3	0.27883773090274855	707
STK24	0.27883102720517744	787
KLC1	0.2788058285808836	703
SAPCD2	0.27873248177959753	662
NUP85	0.2785629922955694	707
AGFG1	0.27842289315177843	737
RC3H1	0.27840965886781943	738
CAV2	0.27836595139910236	616
ANKRD13D	0.2783558262771403	742
SH2B1	0.2782810980622566	741
TRAM2	0.2782254754420294	709
STAT2	0.2781865370519555	728
TRIM64B	0.27810379232765475	680
DHRS7	0.2779369910483895	658
TMX1	0.27790091468618333	597
VMA21	0.2778890643922184	712
EGFL7	0.2778866885759051	646
S100A11	0.27787204676560967	588
MINK1	0.27785429650050764	713
ZCCHC3	0.2778386169200632	749
SLAMF1	0.27783602977967864	560
LRRK1	0.2777981609519814	765
CCDC32	0.27778531380975874	668
TYMS	0.2777836180845254	628
HSPA6	0.2777776732017577	651
RAB3IP	0.2777547130306613	694
YIPF3	0.2776579904768586	684
SPNS1	0.2776473091624623	711
CHKB	0.27757719933235336	775
ANK3	0.277574636881079	700
EXOC3	0.2775333079196023	726
SLMAP	0.27751454749306637	730
RBCK1	0.27750888078142255	701
PALM2-AKAP2	0.2774258994886853	726
SAMD1	0.2774110461888285	748
TPD52L2	0.2773119971470088	736
LARP4	0.2770408861382908	746
RASSF5	0.2770121729256716	635
OAS2	0.27696073882389	681
FAM13A	0.27686516293300534	749
PDHB	0.2768181496007928	691
AQP1	0.2767972348116379	614
MAPK6	0.27673387749711953	664
HMOX1	0.2766746404694885	582
UQCRC1	0.27667211999266883	701
YWHAE	0.27663754328545986	674
NLRC5	0.2765429839692537	675
TRIM22	0.27644174994415915	657
GEMIN7	0.2763705622885641	775
BABAM1	0.2763176226895621	702
AKAP7	0.27622314655518637	652
ANKRD12	0.2761656855611838	660
CLEC2D	0.276089242286382	706
NSA2	0.27606832036241474	754
LGALS3BP	0.27604424716241677	694
ERCC6L2	0.27600102688595046	732
FGD4	0.2759535733620208	658
ALDH2	0.2759307754028832	651
CBFB	0.2758779775358407	671
PRKAA1	0.27585353252667666	723
CNPY2	0.27570535970232724	695
NMRK1	0.2756455592551445	645
TRAF4	0.27547600371203856	643
DENND1A	0.2754662193493026	679
NLK	0.2754192895977889	797
SMIM27	0.2754091856431791	623
PDPR	0.2753831341422344	699
RAB1B	0.2753800284685181	745
BTN3A1	0.27533006988227204	711
UVSSA	0.2752939147079437	742
IRF2	0.27527805928512133	639
LSM4	0.2752678453550129	723
ARID1B	0.27525775296918453	703
PBX1	0.27525761772215973	513
ICAM3	0.2752247638154376	633
TUBGCP6	0.2751740922920416	777
CLTB	0.2750716110691053	665
CPOX	0.2749929469257083	669
TTLL5	0.2749679587709262	720
NDUFB8	0.2749012634427812	698
TIFA	0.27487123739617847	649
RAB4A	0.27469575885066483	590
LSM10	0.2745382347469305	662
SEC23A	0.2741234642033047	690
MTMR3	0.2741096464617532	713
SUCLG1	0.2740722945078139	704
ZNF141	0.27405510936606736	717
RNF44	0.27402338678067656	712
GTPBP6	0.2740071822509194	784
GCHFR	0.2739967668876604	704
TNC	0.2739962808359618	551
VCPKMT	0.27385597061528777	658
UBXN6	0.27382223565884983	699
CAPZB	0.27375752748883314	661
CDKN1A	0.27362107047959244	446
CTBS	0.2735008597262809	620
ATG2B	0.2734846921267393	693
TNFRSF13B	0.27345060797219517	657
SEC61B	0.27327953923384984	626
C16orf72	0.27308123675776896	728
USP17L1	0.2730537063267131	590
CHMP1B	0.27302426950799624	774
CALCOCO1	0.2729643968672109	737
LRMP	0.27293308348117284	700
MYO6	0.27292560964406193	687
RAB34	0.272897668625268	615
SOCS3	0.27284439450593323	546
ATP6V0A2	0.27282923202419307	725
ATF4	0.27282282326453833	681
FBXO46	0.2727498375165416	761
ZC3HAV1	0.2727143110214581	706
UBE3C	0.27271324554040155	675
ACAT1	0.27263507165268774	725
MAN2A2	0.2726236199647168	732
B4GALT3	0.2726051400195437	692
IGFBP5	0.2725752068813843	575
KCTD20	0.2725618175677688	684
PRKD2	0.27254604573932717	744
PXN	0.27252968466210675	683
METTL26	0.27236402853423575	675
DDB1	0.27228020606596753	670
GRK4	0.27225270093867077	627
TSC22D4	0.2721614794544453	626
GIGYF2	0.2721344524934952	732
LSM7	0.2720996777340147	708
CLK4	0.272037197783703	763
SATB1	0.2718880724369943	678
SUPT5H	0.271830074822525	722
ALG13	0.27178773825817065	717
SNRPB	0.2717235835494355	679
LRP10	0.2717006881514993	593
RNPC3	0.2716570757041956	721
ELF1	0.27158713398516576	728
ORMDL1	0.2715184558737592	734
COX8A	0.271508553056117	706
ARMCX3	0.2714822223315227	716
NFE2L2	0.2714095089949787	668
PPP1R10	0.2713824781803852	723
SRP68	0.2712865999559032	687
PRXL2A	0.27122847903151603	604
BOLA1	0.27119160890425237	669
VOPP1	0.27112220137281795	566
NDUFA9	0.27104505686019376	629
TSPAN4	0.27092600047277154	605
BRI3BP	0.27086672153148494	697
HIST2H2BE	0.2708483139447778	546
REXO1	0.2708257307980969	675
DNAJC3	0.27076020247475663	639
TRAPPC5	0.270748705293016	699
LRRC47	0.2707318473422572	714
FLT1	0.27071914067414055	705
ATP9B	0.2706776255243241	716
SON	0.27062300240378756	693
RAB5B	0.2705651894612796	723
ALG5	0.2704985575874698	698
PCF11	0.27047286968113	780
C1QA	0.2704407205843139	611
IKBKG	0.2704227717024534	751
OPA3	0.2703175473147488	641
CDC16	0.2703044161167572	755
IQSEC1	0.2702591022144116	730
SPIN1	0.2702360642505773	667
CBX3	0.270220231271607	664
LAMA4	0.27017137277752196	617
NUSAP1	0.27015062804948137	700
MED23	0.2701224302122817	697
TTC37	0.27004041688596675	698
NF2	0.2700133286712121	698
STARD13	0.26992902388171425	661
BTBD7	0.2699284247978917	685
CRTC2	0.2699017926230363	684
SF3B3	0.26988157252792544	721
RASGRP3	0.2698345602730348	527
NUP160	0.2698038332236948	704
MAP4K4	0.269716815195802	703
TXNRD1	0.26967633844329647	656
MBP	0.26967309682090074	659
BIRC5	0.2696565095625724	645
TMEM33	0.26953609062615275	668
HSPE1	0.26952839690095026	618
TMEM214	0.26950502617008476	731
SPTSSA	0.26945655684079506	641
GP1BB	0.2692435863453806	575
UPF3A	0.2692368323570451	629
PGRMC2	0.26918535302560465	702
SAMHD1	0.26914756613175955	652
PUM2	0.2691169788939664	717
ANKRD28	0.2690174721472638	706
CHD9	0.26895488449336385	685
DHX36	0.2688711776914777	697
IRF8	0.2688632374894581	635
